2.000000
48 48 48
5.373781 -24.995099 56.837493
-42.626221 -72.995102 8.837493
127.084904 5612.747397 1561.878091
79609 25 26 34
-0.408919 -0.130869 -0.903138 100.109489
35881 25 27 15
0.875262 -0.435066 0.211267 105.886421
38185 25 27 16
0.950251 -0.293705 0.103732 111.228470
40489 25 27 17
0.983697 -0.178416 0.022542 113.265099
75049 25 27 32
-0.289348 0.084527 -0.953485 134.982498
77353 25 27 33
-0.248116 -0.198212 -0.948235 117.496536
38233 25 28 16
0.829262 -0.524510 0.192911 96.511818
40537 25 28 17
0.885704 -0.451983 0.106015 101.747307
42841 25 28 18
0.914255 -0.391830 0.102991 105.150948
75097 25 28 32
-0.099179 -0.174468 -0.979655 133.779800
77401 25 28 33
-0.141716 -0.327149 -0.934286 110.755753
52105 25 29 22
0.527488 -0.404925 0.746855 154.269882
54409 25 29 23
0.450883 -0.412700 0.791444 180.276871
56713 25 29 24
0.379891 -0.475091 0.793707 201.542725
59017 25 29 25
0.271734 -0.664479 0.696152 214.050095
61321 25 29 26
-0.308525 -0.725528 -0.615160 216.385956
63625 25 29 27
-0.319406 0.135176 -0.937927 210.133057
65929 25 29 28
-0.222049 0.311630 -0.923895 198.717712
52153 25 30 22
0.437833 -0.602296 0.667489 134.613220
54457 25 30 23
0.362273 -0.650677 0.667366 161.387024
56761 25 30 24
0.267593 -0.751044 0.603594 184.279083
59065 25 30 25
0.127433 -0.893406 0.430797 199.586197
61369 25 30 26
-0.063770 -0.993823 0.090829 205.770874
63673 25 30 27
-0.217143 -0.917751 -0.332540 203.699661
65977 25 30 28
-0.235353 -0.721928 -0.650714 195.542114
68281 25 30 29
-0.154607 -0.552331 -0.819162 182.931549
70585 25 30 30
-0.079416 -0.467174 -0.880591 165.898682
54505 25 31 23
0.273861 -0.786041 0.554202 131.382889
56809 25 31 24
0.173739 -0.868623 0.464013 153.454117
59113 25 31 25
0.053114 -0.947349 0.315766 169.499542
61417 25 31 26
-0.066575 -0.989193 0.130629 177.998734
63721 25 31 27
-0.153295 -0.986619 -0.055532 179.319092
66025 25 31 28
-0.190215 -0.952736 -0.236880 174.641449
68329 25 31 29
-0.181477 -0.884354 -0.430098 164.515915
70633 25 31 30
-0.151184 -0.775229 -0.613322 148.481598
72937 25 31 31
-0.129916 -0.658600 -0.741193 126.243973
75241 25 31 32
-0.128737 -0.570239 -0.811329 99.269920
59161 25 32 25
0.012612 -0.967537 0.252416 128.061783
61465 25 32 26
-0.077069 -0.988740 0.128269 136.719513
70681 25 32 30
-0.192591 -0.889558 -0.414241 118.849258
72985 25 32 31
-0.184554 -0.792568 -0.581185 100.208267
75289 25 32 32
-0.179277 -0.688793 -0.702441 77.372276
28730 26 22 12
0.694062 0.716803 -0.066868 106.197464
49466 26 22 21
0.917131 0.398537 0.006236 116.630119
65594 26 22 28
-0.583283 0.753360 -0.303694 81.157272
24170 26 23 10
0.794079 0.233382 0.561224 109.522606
26474 26 23 11
0.855381 0.432317 0.285349 120.988647
28778 26 23 12
0.801098 0.598106 0.022609 124.623459
31082 26 23 13
0.729228 0.675463 -0.109435 123.219032
33386 26 23 14
0.720623 0.678917 -0.140622 119.696999
35690 26 23 15
0.767381 0.627740 -0.130646 115.752151
47210 26 23 20
0.956324 0.208588 0.204783 120.388046
49514 26 23 21
0.916939 0.347625 0.195907 125.595337
65642 26 23 28
-0.583979 0.684739 -0.436006 101.901474
24218 26 24 10
0.729275 -0.144930 0.668695 110.778740
26522 26 24 11
0.873935 -0.035871 0.484717 126.231827
28826 26 24 12
0.958750 0.167854 0.229400 134.064301
31130 26 24 13
0.923402 0.383532 0.015251 136.291550
33434 26 24 14
0.860138 0.502465 -0.087705 135.336868
35738 26 24 15
0.836902 0.531296 -0.131605 132.538223
49562 26 24 21
0.842775 0.400440 0.359691 133.966614
56474 26 24 24
-0.207976 0.968617 0.136114 155.978592
58778 26 24 25
-0.386250 0.912593 -0.134109 155.924011
61082 26 24 26
-0.463560 0.803458 -0.373587 148.903152
77210 26 24 33
-0.768147 0.564658 -0.301847 88.282898
79514 26 24 34
-0.745242 0.398563 -0.534568 77.510406
26570 26 25 11
0.698364 -0.471674 0.538341 119.250664
28874 26 25 12
0.804286 -0.441016 0.398283 130.802002
31178 26 25 13
0.922418 -0.280270 0.265693 137.538391
33482 26 25 14
0.991001 0.001372 0.133847 141.267792
35786 26 25 15
0.971626 0.236501 0.003248 142.615051
56522 26 25 24
-0.312598 0.907233 0.281445 175.513779
58826 26 25 25
-0.489656 0.856195 -0.164823 176.611328
61130 26 25 26
-0.501944 0.705707 -0.500029 168.617676
74954 26 25 32
-0.751663 0.625881 -0.208028 108.634277
77258 26 25 33
-0.747240 0.436152 -0.501401 100.634377
79562 26 25 34
-0.670647 0.215225 -0.709867 85.512268
28922 26 26 12
0.565401 -0.709748 0.420214 115.540131
31226 26 26 13
0.635085 -0.668190 0.387542 126.216072
33530 26 26 14
0.777944 -0.513476 0.362140 135.268478
35834 26 26 15
0.933333 -0.253987 0.253733 142.462433
56570 26 26 24
-0.359881 0.840088 0.405878 190.647430
58874 26 26 25
-0.541078 0.817752 -0.196256 192.314804
61178 26 26 26
-0.479408 0.659187 -0.579344 184.157745
75002 26 26 32
-0.728392 0.508064 -0.459691 120.688110
77306 26 26 33
-0.645270 0.196146 -0.738345 107.994324
79610 26 26 34
-0.541442 -0.009612 -0.840683 88.165779
28970 26 27 12
0.443880 -0.795305 0.412868 92.598419
31274 26 27 13
0.469156 -0.774698 0.423953 105.470512
33578 26 27 14
0.561434 -0.697776 0.444860 118.670593
35882 26 27 15
0.716323 -0.573272 0.397795 131.197479
38186 26 27 16
0.873895 -0.418131 0.247940 140.509659
40490 26 27 17
0.961172 -0.266986 0.069755 144.849152
42794 26 27 18
0.988360 -0.151651 -0.012087 145.321442
45098 26 27 19
0.995561 -0.059214 0.073153 145.698013
47402 26 27 20
0.940803 0.047883 0.335555 150.083084
75050 26 27 32
-0.570629 0.231161 -0.788002 127.801323
77354 26 27 33
-0.460734 -0.069175 -0.884838 109.325539
79658 26 27 34
-0.398762 -0.198672 -0.895276 85.110329
35930 26 28 15
0.570275 -0.699069 0.431380 110.794090
38234 26 28 16
0.694096 -0.649159 0.311164 123.528770
40538 26 28 17
0.788868 -0.592922 0.161654 131.297134
42842 26 28 18
0.840327 -0.534607 0.089702 134.959335
45146 26 28 19
0.861384 -0.475920 0.177534 138.413681
52058 26 28 22
0.425745 -0.123513 0.896373 177.285934
54362 26 28 23
0.162256 0.010064 0.986697 195.144379
75098 26 28 32
-0.347006 -0.076606 -0.934729 129.137894
77402 26 28 33
-0.302195 -0.247700 -0.920501 104.794678
52106 26 29 22
0.363237 -0.507426 0.781395 169.142136
54410 26 29 23
0.194227 -0.513704 0.835694 189.747513
56714 26 29 24
-0.059077 -0.602129 0.796210 205.446732
59018 26 29 25
-0.552801 -0.729633 0.402552 213.238312
61322 26 29 26
-0.783672 -0.319218 -0.532877 212.571854
63626 26 29 27
-0.562818 0.096834 -0.820889 205.318375
65930 26 29 28
-0.415355 0.285432 -0.863718 194.454544
75146 26 29 32
-0.228456 -0.291073 -0.929023 124.063019
52154 26 30 22
0.294597 -0.707787 0.642068 149.173370
54458 26 30 23
0.169911 -0.765613 0.620457 171.341019
56762 26 30 24
0.007006 -0.865383 0.501062 188.814529
59066 26 30 25
-0.182318 -0.947723 0.261882 199.016144
61370 26 30 26
-0.336661 -0.940675 -0.042298 201.561264
63674 26 30 27
-0.411147 -0.856204 -0.312847 197.895859
65978 26 30 28
-0.410407 -0.743188 -0.528430 189.895035
68282 26 30 29
-0.350819 -0.626329 -0.696159 178.238754
70586 26 30 30
-0.275814 -0.534576 -0.798846 161.952484
72890 26 30 31
-0.225115 -0.481756 -0.846897 139.736771
75194 26 30 32
-0.200196 -0.454892 -0.867753 112.039215
52202 26 31 22
0.246760 -0.807972 0.535062 119.297798
54506 26 31 23
0.143638 -0.867595 0.476075 140.398041
56810 26 31 24
0.019829 -0.934430 0.355593 157.498764
59114 26 31 25
-0.105289 -0.974836 0.196494 168.425354
61418 26 31 26
-0.202735 -0.978350 0.041578 172.894485
63722 26 31 27
-0.260505 -0.961490 -0.087599 172.004868
66026 26 31 28
-0.284156 -0.934599 -0.213964 166.832428
68330 26 31 29
-0.281935 -0.884172 -0.372495 157.192825
70634 26 31 30
-0.260970 -0.793930 -0.549154 141.826721
72938 26 31 31
-0.233672 -0.685194 -0.689860 120.053299
75242 26 31 32
-0.212002 -0.593506 -0.776406 93.423378
59162 26 32 25
-0.077165 -0.984360 0.158372 126.474426
61466 26 32 26
-0.155618 -0.986169 0.057035 131.269257
70682 26 32 30
-0.254435 -0.887347 -0.384548 110.218811
35403 27 17 15
0.891686 0.451613 -0.030684 82.039864
35451 27 18 15
0.966712 0.223772 0.124076 90.577393
37755 27 18 16
0.918345 0.395617 -0.011389 92.070366
40059 27 18 17
0.800953 0.579464 -0.150650 89.992271
37803 27 19 16
0.963265 0.217276 0.157837 99.470467
40107 27 19 17
0.915494 0.399119 0.050752 102.079453
42411 27 19 18
0.795993 0.601901 -0.064112 101.907242
44715 27 19 19
0.637133 0.750204 -0.176792 98.789612
24027 27 20 10
0.715587 0.643092 0.272705 84.454552
42459 27 20 18
0.892871 0.426612 0.144166 114.455460
44763 27 20 19
0.796067 0.605169 0.006970 116.433548
47067 27 20 20
0.656117 0.728679 -0.196309 114.086723
49371 27 20 21
0.501035 0.767397 -0.400082 105.674141
51675 27 20 22
0.354690 0.763811 -0.539248 91.341965
24075 27 21 10
0.666553 0.675348 0.315615 101.981056
44811 27 21 19
0.904763 0.387716 0.176293 128.241058
47115 27 21 20
0.842800 0.535011 -0.058744 129.848038
49419 27 21 21
0.671621 0.649423 -0.356617 124.897499
51723 27 21 22
0.445357 0.710331 -0.545057 112.910797
54027 27 21 23
0.232388 0.774846 -0.587886 96.694519
21819 27 22 9
0.546434 0.355138 0.758477 101.781914
24123 27 22 10
0.676204 0.569471 0.467387 118.611366
47163 27 22 20
0.953789 0.289577 0.080199 138.576584
49467 27 22 21
0.848814 0.471218 -0.239725 137.181473
51771 27 22 22
0.551523 0.672529 -0.493484 129.546631
63291 27 22 27
-0.398927 0.854661 -0.332282 76.498520
21867 27 23 9
0.497844 0.058569 0.865287 107.892883
24171 27 23 10
0.682821 0.236269 0.691326 128.857758
26475 27 23 11
0.804641 0.510599 0.303052 139.564011
35691 27 23 15
0.684368 0.727347 -0.051052 135.078995
47211 27 23 20
0.970055 0.182481 0.160294 142.728195
49515 27 23 21
0.937064 0.347225 -0.036672 144.013535
63339 27 23 27
-0.416311 0.795881 -0.439612 100.647934
65643 27 23 28
-0.478378 0.718947 -0.504252 86.943237
24219 27 24 10
0.573467 -0.236006 0.784498 128.696518
26523 27 24 11
0.794447 -0.151012 0.588260 143.301544
35739 27 24 15
0.700491 0.712710 -0.036837 149.976669
38043 27 24 16
0.722898 0.684842 -0.091706 148.768570
47259 27 24 20
0.935445 0.310545 0.168834 146.465332
49563 27 24 21
0.875665 0.440672 0.197532 149.083771
58779 27 24 25
-0.429909 0.866299 -0.254372 145.534119
61083 27 24 26
-0.432718 0.799676 -0.416262 136.545868
63387 27 24 27
-0.422227 0.717012 -0.554633 122.669540
65691 27 24 28
-0.451877 0.660949 -0.599128 106.094925
24267 27 25 10
0.438770 -0.539873 0.718344 117.601433
26571 27 25 11
0.512246 -0.639897 0.572831 134.589706
33483 27 25 14
0.844000 -0.184930 0.503454 154.401062
35787 27 25 15
0.878197 0.369846 0.303288 158.309448
38091 27 25 16
0.810985 0.584992 0.009333 160.036713
54219 27 25 23
-0.371388 0.883047 0.286878 164.839661
56523 27 25 24
-0.542809 0.839029 0.037267 167.471039
58827 27 25 25
-0.555752 0.797205 -0.235805 165.382156
61131 27 25 26
-0.479504 0.728405 -0.489390 156.643326
63435 27 25 27
-0.400945 0.659384 -0.635968 141.660187
77259 27 25 33
-0.801579 0.428005 -0.417472 80.770554
26619 27 26 11
0.366434 -0.788070 0.494643 115.606354
33531 27 26 14
0.332294 -0.734874 0.591219 147.106461
35835 27 26 15
0.547131 -0.495514 0.674621 156.963898
38139 27 26 16
0.895945 -0.071689 0.438341 164.020050
40443 27 26 17
0.953552 0.297964 -0.044222 166.047012
45051 27 26 19
0.834900 0.511739 -0.202645 160.488586
47355 27 26 20
0.748864 0.652298 0.117089 159.689163
49659 27 26 21
0.317970 0.774069 0.547459 162.904327
51963 27 26 22
-0.222525 0.751384 0.621213 169.373444
54267 27 26 23
-0.536515 0.719409 0.441137 176.744492
56571 27 26 24
-0.671678 0.724359 0.155412 181.817902
58875 27 26 25
-0.650979 0.730764 -0.205451 181.351929
61179 27 26 26
-0.501502 0.695108 -0.515093 173.423706
75003 27 26 32
-0.790349 0.474989 -0.386954 103.296005
77307 27 26 33
-0.759938 0.256114 -0.597411 90.198845
35883 27 27 15
0.318094 -0.706377 0.632335 145.329651
38187 27 27 16
0.531998 -0.648223 0.544780 157.855377
40491 27 27 17
0.805391 -0.548209 0.225416 164.287537
42795 27 27 18
0.923278 -0.366679 -0.114475 164.822220
45099 27 27 19
0.971095 -0.199921 -0.130410 163.133011
47403 27 27 20
0.910262 0.079310 0.406367 163.601440
49707 27 27 21
0.118665 0.401333 0.908213 168.477707
52011 27 27 22
-0.384177 0.476773 0.790630 177.046555
54315 27 27 23
-0.634047 0.524305 0.568409 186.536545
56619 27 27 24
-0.764082 0.589338 0.262413 193.415344
58923 27 27 25
-0.738296 0.659571 -0.141015 194.521393
61227 27 27 26
-0.544448 0.684850 -0.484310 188.287552
75051 27 27 32
-0.727132 0.281038 -0.626335 113.147263
77355 27 27 33
-0.648781 0.042521 -0.759786 94.325516
38235 27 28 16
0.400578 -0.782888 0.476050 141.029617
40539 27 28 17
0.511465 -0.818589 0.261372 150.683365
42843 27 28 18
0.567987 -0.819321 0.078124 154.235657
45147 27 28 19
0.569890 -0.813694 0.114575 155.565582
47451 27 28 20
0.454806 -0.752245 0.476737 159.322723
49755 27 28 21
0.073024 -0.443120 0.893483 167.711929
52059 27 28 22
-0.339765 -0.102590 0.934898 179.592972
54363 27 28 23
-0.648406 0.109894 0.753321 191.763657
56667 27 28 24
-0.863103 0.263398 0.430900 200.702362
58971 27 28 25
-0.910001 0.413773 -0.026281 203.761368
61275 27 28 26
-0.716749 0.539707 -0.441573 199.960373
72795 27 28 31
-0.625033 0.287230 -0.725833 136.732651
75099 27 28 32
-0.588525 0.013841 -0.808361 117.027306
77403 27 28 33
-0.508469 -0.151600 -0.847630 92.570663
40587 27 29 17
0.424562 -0.873916 0.236680 126.536095
42891 27 29 18
0.424279 -0.894491 0.140977 132.075653
49803 27 29 21
0.114842 -0.724867 0.679249 157.250107
52107 27 29 22
-0.125611 -0.597029 0.792325 173.048737
54411 27 29 23
-0.412185 -0.517116 0.750130 188.225037
56715 27 29 24
-0.707780 -0.469701 0.527663 199.372879
59019 27 29 25
-0.907853 -0.398278 0.131062 204.473801
61323 27 29 26
-0.917740 -0.244355 -0.313121 203.210327
63627 27 29 27
-0.784209 -0.028280 -0.619851 196.731506
68235 27 29 29
-0.600661 0.154579 -0.784418 174.330688
70539 27 29 30
-0.573584 0.032315 -0.818509 158.807098
72843 27 29 31
-0.521416 -0.123976 -0.844248 138.706711
75147 27 29 32
-0.455769 -0.236136 -0.858204 113.522873
49851 27 30 21
0.153514 -0.808742 0.567776 136.384583
52155 27 30 22
0.018966 -0.791343 0.611078 154.920151
54459 27 30 23
-0.148432 -0.823958 0.546865 172.071655
56763 27 30 24
-0.326530 -0.868500 0.372942 184.618652
59067 27 30 25
-0.457855 -0.878178 0.138465 191.086945
61371 27 30 26
-0.519884 -0.850489 -0.079940 191.728500
63675 27 30 27
-0.541011 -0.799480 -0.261035 187.748566
68283 27 30 29
-0.528135 -0.615083 -0.585445 168.623795
70587 27 30 30
-0.482119 -0.520849 -0.704469 152.031784
72891 27 30 31
-0.426184 -0.463325 -0.776980 129.466492
75195 27 30 32
-0.376078 -0.434166 -0.818575 102.020058
52203 27 31 22
0.092026 -0.868636 0.486829 126.196495
54507 27 31 23
-0.016511 -0.917014 0.398512 143.029755
56811 27 31 24
-0.134620 -0.957620 0.254641 155.278168
59115 27 31 25
-0.233123 -0.966906 0.103664 161.869766
61419 27 31 26
-0.296574 -0.954887 -0.015335 163.399185
63723 27 31 27
-0.334087 -0.936483 -0.106703 161.104279
66027 27 31 28
-0.361042 -0.909181 -0.207457 155.523193
68331 27 31 29
-0.380937 -0.856493 -0.348292 145.814774
70635 27 31 30
-0.383314 -0.769691 -0.510535 130.486084
72939 27 31 31
-0.365018 -0.670253 -0.646160 109.109970
30796 28 17 13
0.943681 0.260736 0.203673 99.999397
33100 28 17 14
0.881506 0.470399 0.040900 102.563339
35404 28 17 15
0.711835 0.680870 -0.172357 101.258621
37708 28 17 16
0.490570 0.799611 -0.346358 95.479767
33148 28 18 14
0.956499 0.158946 0.244636 108.443970
35452 28 18 15
0.920554 0.384478 0.068978 111.543747
37756 28 18 16
0.735745 0.651821 -0.183873 110.533524
40060 28 18 17
0.458172 0.815022 -0.354709 105.156738
42364 28 18 18
0.242537 0.880820 -0.406609 96.478821
35500 28 19 15
0.953796 0.148052 0.261445 115.909615
37804 28 19 16
0.918976 0.382389 0.096239 119.106651
40108 28 19 17
0.691956 0.710877 -0.125898 118.863228
42412 28 19 18
0.365524 0.895195 -0.254987 115.513680
44716 28 19 19
0.161826 0.936370 -0.311485 109.548309
24028 28 20 10
0.538855 0.724652 0.429552 99.575592
26332 28 20 11
0.686225 0.712554 0.146160 105.210075
40156 28 20 17
0.834496 0.510697 0.206894 127.350143
42460 28 20 18
0.549787 0.832655 0.066482 129.157608
44764 28 20 19
0.261778 0.957986 -0.117196 128.754578
47068 28 20 20
0.124377 0.941208 -0.314099 124.468887
49372 28 20 21
0.069396 0.868436 -0.490920 114.207367
51676 28 20 22
0.037096 0.791384 -0.610193 97.609528
24076 28 21 10
0.437067 0.771297 0.462681 115.961617
42508 28 21 18
0.669278 0.616411 0.414854 137.723389
44812 28 21 19
0.452662 0.860911 0.232227 141.407455
47116 28 21 20
0.266168 0.942128 -0.203838 141.556717
49420 28 21 21
0.146501 0.830482 -0.537436 134.851410
51724 28 21 22
0.068437 0.735019 -0.674584 120.137520
54028 28 21 23
-0.005130 0.719033 -0.694957 100.143272
21820 28 22 9
0.228961 0.349434 0.908555 112.799957
24124 28 22 10
0.391340 0.649604 0.651819 131.297577
47164 28 22 20
0.614500 0.786720 0.058830 150.506958
49468 28 22 21
0.306348 0.734183 -0.605909 147.379227
51772 28 22 22
0.100463 0.666399 -0.738796 136.500961
21868 28 23 9
0.176226 0.024005 0.984057 117.877533
24172 28 23 10
0.335834 0.217016 0.916580 140.028000
26476 28 23 11
0.601163 0.647530 0.468303 150.770081
47212 28 23 20
0.853685 0.261949 0.450116 153.286652
49516 28 23 21
0.536580 0.553739 -0.636753 152.723953
63340 28 23 27
-0.390968 0.796630 -0.461003 88.997437
65644 28 23 28
-0.412907 0.733336 -0.540116 74.810097
21916 28 24 9
0.139265 -0.279901 0.949874 113.873833
24220 28 24 10
0.226775 -0.332662 0.915374 138.449066
26524 28 24 11
0.431151 -0.414146 0.801619 152.359009
38044 28 24 16
0.029246 0.995855 -0.086131 156.218552
44956 28 24 19
0.102742 0.974345 0.200240 152.819168
47260 28 24 20
0.342471 0.571892 0.745421 153.975616
63388 28 24 27
-0.397089 0.742648 -0.539253 111.147133
65692 28 24 28
-0.386312 0.688547 -0.613731 94.541580
24268 28 25 10
0.166703 -0.613736 0.771711 126.428162
26572 28 25 11
0.175484 -0.802466 0.570310 142.189346
35788 28 25 15
-0.741851 0.071238 0.666770 160.511948
38092 28 25 16
-0.685685 0.699494 0.201355 163.414093
40396 28 25 17
-0.511975 0.826226 -0.235016 163.010864
58828 28 25 25
-0.639390 0.732979 -0.232212 152.015671
61132 28 25 26
-0.516387 0.743428 -0.425039 144.369446
63436 28 25 27
-0.392727 0.705186 -0.590321 131.110672
24316 28 26 10
0.165660 -0.733277 0.659440 107.015228
26620 28 26 11
0.132590 -0.877381 0.461111 122.680504
35836 28 26 15
-0.501197 -0.532553 0.682048 156.939499
38140 28 26 16
-0.775331 -0.201313 0.598611 164.994186
40444 28 26 17
-0.963212 0.268291 0.015550 167.972198
47356 28 26 20
-0.920393 0.363601 -0.143776 159.246643
49660 28 26 21
-0.935044 0.327916 0.134773 159.376328
54268 28 26 23
-0.878755 0.444616 0.173512 164.684952
56572 28 26 24
-0.842466 0.533991 0.071448 167.073441
58876 28 26 25
-0.762103 0.635838 -0.122099 166.725082
61180 28 26 26
-0.590531 0.704719 -0.393249 161.200943
38188 28 27 16
-0.439869 -0.620444 0.649280 159.001221
40492 28 27 17
-0.723638 -0.615394 0.312471 166.002182
42796 28 27 18
-0.874464 -0.421842 -0.239504 166.210510
45100 28 27 19
-0.918653 -0.222716 -0.326303 163.054504
47404 28 27 20
-0.996757 -0.056368 -0.057427 160.908112
49708 28 27 21
-0.971051 0.106139 0.213997 162.090256
52012 28 27 22
-0.926670 0.226431 0.300020 166.306946
54316 28 27 23
-0.908838 0.315037 0.273434 171.901230
56620 28 27 24
-0.898276 0.401468 0.178674 176.848740
58924 28 27 25
-0.855170 0.518171 -0.013545 178.851074
61228 28 27 26
-0.698804 0.643204 -0.312990 175.632538
75052 28 27 32
-0.779683 0.284694 -0.557713 91.858658
77356 28 27 33
-0.747194 0.109949 -0.655448 73.703934
38236 28 28 16
-0.157013 -0.790617 0.591838 144.786758
40540 28 28 17
-0.257519 -0.911755 0.319980 154.491074
42844 28 28 18
-0.388419 -0.921482 0.000993 157.048996
45148 28 28 19
-0.566640 -0.821943 -0.057699 156.216766
47452 28 28 20
-0.782463 -0.599752 0.167478 156.742615
49756 28 28 21
-0.880951 -0.265793 0.391509 161.023453
52060 28 28 22
-0.900664 -0.020171 0.434047 168.411697
56668 28 28 24
-0.944229 0.201261 0.260626 183.722961
58972 28 28 25
-0.954213 0.289434 0.075534 187.445862
61276 28 28 26
-0.880343 0.418475 -0.223327 186.272034
63580 28 28 27
-0.681800 0.528800 -0.505488 179.482422
72796 28 28 31
-0.717459 0.245227 -0.652009 118.312729
75100 28 28 32
-0.708087 0.067316 -0.702909 97.358284
77404 28 28 33
-0.651731 -0.068280 -0.755370 74.301819
38284 28 29 16
0.066122 -0.867227 0.493503 123.578835
40588 28 29 17
0.009825 -0.966321 0.257151 133.621048
42892 28 29 18
-0.080502 -0.992884 0.087751 137.587997
45196 28 29 19
-0.211165 -0.969931 0.121011 139.561127
49804 28 29 21
-0.561225 -0.635155 0.530664 152.803619
52108 28 29 22
-0.707746 -0.417411 0.569968 164.211884
56716 28 29 24
-0.916406 -0.229597 0.327849 183.974091
59020 28 29 25
-0.965958 -0.225249 0.127233 188.622849
61324 28 29 26
-0.967600 -0.211152 -0.138438 188.674103
63628 28 29 27
-0.892148 -0.126011 -0.433811 183.897568
65932 28 29 28
-0.782264 -0.010798 -0.622853 174.462311
68236 28 29 29
-0.722256 0.033019 -0.690837 160.707962
70540 28 29 30
-0.696382 -0.007385 -0.717633 142.787445
72844 28 29 31
-0.663143 -0.088664 -0.743223 120.803246
75148 28 29 32
-0.612419 -0.169770 -0.772089 95.615791
49852 28 30 21
-0.236952 -0.810707 0.535358 135.615433
52156 28 30 22
-0.365844 -0.743725 0.559491 150.329712
54460 28 30 23
-0.502701 -0.729014 0.464577 163.545288
56764 28 30 24
-0.604352 -0.743045 0.287478 172.827271
59068 28 30 25
-0.639831 -0.762509 0.095902 177.429489
61372 28 30 26
-0.632203 -0.771238 -0.074237 177.649078
63676 28 30 27
-0.622989 -0.746130 -0.234890 173.887634
65980 28 30 28
-0.629541 -0.666795 -0.398825 166.034515
68284 28 30 29
-0.631652 -0.552117 -0.544226 153.418518
70588 28 30 30
-0.610347 -0.456253 -0.647541 135.380203
72892 28 30 31
-0.570809 -0.402958 -0.715404 112.227013
49900 28 31 21
-0.041661 -0.873980 0.484173 110.346283
52204 28 31 22
-0.113227 -0.878863 0.463443 126.058182
54508 28 31 23
-0.194938 -0.916259 0.349954 139.463196
56812 28 31 24
-0.270225 -0.944188 0.188381 148.194946
59116 28 31 25
-0.320014 -0.946401 0.043780 151.907288
61420 28 31 26
-0.349526 -0.935161 -0.057492 151.553314
63724 28 31 27
-0.378472 -0.915113 -0.139022 148.084427
66028 28 31 28
-0.419210 -0.876007 -0.238482 141.447403
68332 28 31 29
-0.462211 -0.805979 -0.369808 130.568832
70636 28 31 30
-0.484837 -0.711881 -0.508092 114.409019
72940 28 31 31
-0.479251 -0.619533 -0.621689 93.327019
26093 29 15 11
0.708496 0.664691 0.237108 90.973450
28397 29 15 12
0.534485 0.839763 -0.095514 92.177773
30701 29 15 13
0.309998 0.899673 -0.307393 87.782585
33005 29 15 14
0.144296 0.901594 -0.407808 79.254097
26141 29 16 11
0.793552 0.331932 0.509997 99.604958
28445 29 16 12
0.743988 0.646109 0.170370 104.483795
30749 29 16 13
0.458820 0.872560 -0.167700 104.294029
33053 29 16 14
0.201684 0.915583 -0.347895 99.647820
28493 29 17 12
0.820539 0.187574 0.539937 109.397919
30797 29 17 13
0.755115 0.603916 0.255121 113.459480
33101 29 17 14
0.410460 0.900506 -0.143570 113.889153
35405 29 17 15
0.128628 0.914229 -0.384240 109.795586
37709 29 17 16
-0.024695 0.870413 -0.491702 100.849998
40013 29 17 17
-0.113623 0.841465 -0.528230 88.131203
23933 29 18 10
0.437815 0.137516 0.888486 90.801285
33149 29 18 14
0.775455 0.523050 0.353680 121.112747
35453 29 18 15
0.408319 0.893107 -0.188773 121.812660
37757 29 18 16
0.025587 0.878752 -0.476591 117.334099
40061 29 18 17
-0.156752 0.835104 -0.527286 108.142799
42365 29 18 18
-0.242543 0.832144 -0.498707 96.171883
23981 29 19 10
0.230549 0.514609 0.825848 95.377434
35501 29 19 15
0.812506 0.527695 0.247734 127.609390
37805 29 19 16
0.199176 0.908124 -0.368293 127.095512
40109 29 19 17
-0.248458 0.841869 -0.479087 122.391342
42413 29 19 18
-0.376816 0.826724 -0.417777 114.983910
44717 29 19 19
-0.392806 0.842778 -0.368005 106.240211
24029 29 20 10
0.031206 0.744353 0.667057 105.696114
42461 29 20 18
-0.604070 0.768228 -0.211958 128.399338
47069 29 20 20
-0.482891 0.825155 -0.293148 119.481812
49373 29 20 21
-0.378391 0.814435 -0.439905 109.352722
21773 29 21 9
-0.158720 0.481355 0.862035 102.698143
24077 29 21 10
-0.102830 0.753172 0.649737 119.899010
42509 29 21 18
-0.836622 0.539799 0.093169 136.547989
47117 29 21 20
-0.666665 0.728609 -0.157119 136.928268
49421 29 21 21
-0.483302 0.756337 -0.440878 130.526947
51725 29 21 22
-0.326888 0.708878 -0.625008 116.274048
54029 29 21 23
-0.250305 0.681853 -0.687331 96.089737
21821 29 22 9
-0.219130 0.287464 0.932387 112.912735
24125 29 22 10
-0.225478 0.571247 0.789200 133.177490
26429 29 22 11
-0.097593 0.924322 0.368924 143.099411
40253 29 22 17
-0.890356 0.454648 0.023708 139.592453
42557 29 22 18
-0.940015 0.266130 0.213417 140.802155
47165 29 22 20
-0.894346 0.443304 0.060225 146.559250
49469 29 22 21
-0.665089 0.610651 -0.429841 143.981842
51773 29 22 22
-0.390553 0.613807 -0.686082 133.174026
54077 29 22 23
-0.288631 0.632801 -0.718509 115.538399
21869 29 23 9
-0.238699 -0.000435 0.971094 116.931984
24173 29 23 10
-0.317035 0.131261 0.939286 140.173950
26477 29 23 11
-0.445455 0.520720 0.728300 152.342316
37997 29 23 16
-0.821775 0.522734 -0.226793 145.061218
40301 29 23 17
-0.938528 0.324725 -0.117131 143.178970
42605 29 23 18
-0.984386 0.146039 0.098264 143.020828
