2.000000
48 48 48
37.720219 72.950846 89.481250
-10.279781 24.950846 41.481251
103.908984 4940.639537 1393.270219
-0.354385 -0.415969 0.837485 102.752731
33527 23 26 14
-0.623312 -0.333840 0.707130 113.018509
45047 23 26 19
-0.098368 -0.940533 -0.325147 131.042587
54263 23 26 23
-0.624808 -0.521585 0.581002 125.619019
56567 23 26 24
-0.700230 -0.229256 0.676106 136.151627
58871 23 26 25
-0.852877 0.075400 0.516638 145.816757
61175 23 26 26
-0.863306 0.484781 -0.140322 148.889709
63479 23 26 27
-0.432853 0.553879 -0.711236 141.637085
65783 23 26 28
-0.169409 0.468407 -0.867119 123.672249
68087 23 26 29
-0.041747 0.395484 -0.917523 98.015717
70391 23 26 30
0.034069 0.337083 -0.940858 69.877197
31271 23 27 13
-0.262188 -0.728475 0.632915 91.075127
33575 23 27 14
-0.400352 -0.734350 0.548131 103.598953
42791 23 27 18
-0.261459 -0.940227 -0.218203 121.689255
52007 23 27 22
-0.153654 -0.935033 0.319536 105.692352
54311 23 27 23
-0.179004 -0.741660 0.646451 114.537926
58919 23 27 25
-0.312587 -0.614268 0.724545 141.465118
61223 23 27 26
-0.548838 -0.778027 0.305699 148.638062
63527 23 27 27
-0.298740 -0.249055 -0.921263 145.340088
65831 23 27 28
-0.051787 0.045891 -0.997603 130.241913
68135 23 27 29
0.028597 0.117732 -0.992634 105.691620
70439 23 27 30
0.071297 0.141506 -0.987367 76.907433
35927 23 28 15
-0.371375 -0.839711 0.396190 96.456329
38231 23 28 16
-0.403944 -0.883723 0.236354 103.886986
40535 23 28 17
-0.381713 -0.924277 -0.002813 106.511528
63575 23 28 27
0.162966 -0.898427 -0.407763 137.618896
65879 23 28 28
0.150364 -0.421922 -0.894076 126.380394
68183 23 28 29
0.136689 -0.145240 -0.979909 105.185837
70487 23 28 30
0.136474 -0.015480 -0.990523 78.547485
35975 23 29 15
-0.330488 -0.869752 0.366481 74.632599
36023 23 30 15
-0.325188 -0.878807 0.349215 52.540382
63767 23 32 27
0.543009 -0.718956 0.433869 79.317841
66071 23 32 28
0.665337 -0.745382 0.041619 83.973320
68375 23 32 29
0.641288 -0.576566 -0.506281 80.261337
70679 23 32 30
0.497322 -0.347348 -0.794997 68.623566
72983 23 32 31
0.391511 -0.209375 -0.896036 52.149239
66119 23 33 28
0.601600 -0.790000 0.118227 70.820694
68423 23 33 29
0.604569 -0.731315 -0.315714 69.030769
70727 23 33 30
0.517886 -0.574989 -0.633389 59.848492
44520 24 15 19
0.035091 0.984500 -0.171839 77.922516
46824 24 15 20
0.046922 0.881648 -0.469569 70.037880
44568 24 16 19
-0.017110 0.960418 -0.278035 101.948364
46872 24 16 20
-0.003178 0.796315 -0.604874 91.021301
35400 24 17 15
-0.112453 0.657810 0.744742 101.653511
37704 24 17 16
-0.113463 0.839903 0.530743 115.799538
40008 24 17 17
-0.101506 0.953238 0.284665 123.972610
44616 24 17 19
-0.074841 0.899965 -0.429490 122.550171
46920 24 17 20
-0.052716 0.658870 -0.750407 109.161751
33144 24 18 14
-0.002931 0.136200 0.990677 89.366753
35448 24 18 15
0.001196 0.231680 0.972791 111.752197
37752 24 18 16
-0.009730 0.441327 0.897294 127.737724
40056 24 18 17
-0.064482 0.767970 0.637232 137.362015
42360 24 18 18
-0.143431 0.989170 0.031160 141.043594
44664 24 18 19
-0.140255 0.771859 -0.620130 137.020096
46968 24 18 20
-0.091750 0.490608 -0.866537 122.717415
35496 24 19 15
0.110000 -0.234814 0.965796 111.305794
37800 24 19 16
0.123719 -0.261636 0.957204 128.573532
40104 24 19 17
0.073405 -0.145868 0.986577 140.475693
42408 24 19 18
-0.230254 0.561062 0.795105 146.788391
44712 24 19 19
-0.221031 0.563911 -0.795707 144.917740
47016 24 19 20
-0.117239 0.351457 -0.928834 131.757721
44760 24 20 19
-0.360362 0.375661 -0.853825 148.070557
47064 24 20 20
-0.136626 0.286386 -0.948323 137.751923
44808 24 21 19
-0.808981 0.574301 -0.125417 149.121765
47112 24 21 20
-0.159143 0.274125 -0.948435 142.213852
44856 24 22 19
-0.035220 0.193506 0.980467 149.723557
47160 24 22 20
-0.188302 0.206352 -0.960188 145.437759
44904 24 23 19
0.304615 -0.245205 0.920372 149.730209
47208 24 23 20
-0.208570 -0.082483 -0.974523 146.346817
44952 24 24 19
0.371243 -0.909899 0.185101 147.672836
47256 24 24 20
-0.178992 -0.503053 -0.845517 143.424377
28872 24 25 12
-0.306750 0.183399 0.933954 86.359734
31176 24 25 13
-0.538778 0.328744 0.775658 97.733856
33480 24 25 14
-0.605082 0.470691 0.642126 105.195641
45000 24 25 19
0.144882 -0.949895 -0.276963 141.750153
47304 24 25 20
-0.136113 -0.743863 -0.654324 135.751785
26616 24 26 11
-0.163106 -0.400584 0.901626 66.786285
28920 24 26 12
-0.330304 -0.472992 0.816810 83.419968
31224 24 26 13
-0.527940 -0.488696 0.694590 95.976486
42744 24 26 18
0.047817 -0.994980 0.087913 132.878067
45048 24 26 19
0.001385 -0.935263 -0.353951 130.624191
58872 24 26 25
-0.736027 0.455768 0.500540 133.645447
61176 24 26 26
-0.649269 0.758558 0.055132 138.432587
63480 24 26 27
-0.349544 0.780617 -0.518128 134.304062
65784 24 26 28
-0.104613 0.611118 -0.784596 119.981361
68088 24 26 29
0.025961 0.471665 -0.881395 97.593544
35880 24 27 15
-0.473681 -0.732506 0.488938 104.322357
38184 24 27 16
-0.394287 -0.813712 0.427095 112.576340
40488 24 27 17
-0.258063 -0.945783 0.197226 117.953941
42792 24 27 18
-0.139689 -0.982984 -0.119284 118.517143
52008 24 27 22
-0.314811 -0.878206 0.360067 102.621117
58920 24 27 25
-0.399283 -0.135932 0.906695 136.457687
61224 24 27 26
-0.687825 0.130232 0.714098 144.486191
63528 24 27 27
-0.195413 0.384911 -0.902030 142.943130
65832 24 27 28
0.037946 0.262913 -0.964073 129.987717
68136 24 27 29
0.098267 0.221389 -0.970222 107.356209
70440 24 27 30
0.133565 0.195962 -0.971473 79.840088
35928 24 28 15
-0.405134 -0.829237 0.385011 86.936005
38232 24 28 16
-0.378332 -0.887936 0.261598 94.910942
40536 24 28 17
-0.311270 -0.948377 0.060762 98.801163
42840 24 28 18
-0.229560 -0.963231 -0.139601 97.744469
49752 24 28 21
-0.043418 -0.996688 0.068756 85.906761
52056 24 28 22
0.031112 -0.862714 0.504734 90.421349
54360 24 28 23
0.077667 -0.645092 0.760147 101.243950
56664 24 28 24
0.105960 -0.554705 0.825273 115.963860
58968 24 28 25
0.154902 -0.599484 0.785254 130.515244
61272 24 28 26
0.294897 -0.802013 0.519433 140.188187
63576 24 28 27
0.441772 -0.731753 -0.519014 140.827789
65880 24 28 28
0.285663 -0.226619 -0.931150 130.299591
68184 24 28 29
0.216571 -0.035597 -0.975618 109.683556
70488 24 28 30
0.194368 0.048833 -0.979712 83.210701
52104 24 29 22
0.212922 -0.821069 0.529632 75.866554
54408 24 29 23
0.298257 -0.689478 0.660048 88.120377
66072 24 32 28
0.647970 -0.761316 0.023097 94.098770
68376 24 32 29
0.595636 -0.556812 -0.578945 89.930809
70680 24 32 30
0.429828 -0.301399 -0.851121 77.393753
72984 24 32 31
0.328606 -0.169085 -0.929208 59.478085
75288 24 32 32
0.274386 -0.105559 -0.955808 40.547279
63816 24 33 27
0.491713 -0.734446 0.467769 75.444107
66120 24 33 28
0.575629 -0.806692 0.133789 81.543724
68424 24 33 29
0.572669 -0.731696 -0.369691 79.564888
70728 24 33 30
0.465658 -0.536481 -0.703812 69.422882
66168 24 34 28
0.547223 -0.824796 0.142330 66.295120
44473 25 14 19
-0.035326 0.995996 -0.082123 54.842712
44521 25 15 19
-0.140751 0.978403 -0.151381 76.832870
46825 25 15 20
-0.103000 0.868180 -0.485442 69.532944
44569 25 16 19
-0.264452 0.929601 -0.256725 98.803787
46873 25 16 20
-0.198011 0.769488 -0.607190 88.698242
35401 25 17 15
-0.268690 0.690126 0.671962 96.927582
37705 25 17 16
-0.329709 0.819904 0.468027 110.778702
44617 25 17 19
-0.392984 0.831722 -0.392175 117.848099
46921 25 17 20
-0.273161 0.630753 -0.726315 105.330528
35449 25 18 15
-0.206195 0.363398 0.908529 109.620590
37753 25 18 16
-0.353678 0.560786 0.748619 124.865410
40057 25 18 17
-0.529255 0.736503 0.421251 133.435760
44665 25 18 19
-0.511649 0.676218 -0.530042 131.796951
46969 25 18 20
-0.308116 0.484900 -0.818497 118.212051
35497 25 19 15
-0.055440 -0.127902 0.990236 111.917191
37801 25 19 16
-0.186677 -0.122926 0.974700 128.235046
40105 25 19 17
-0.531307 0.060814 0.844994 138.435654
42409 25 19 18
-0.879903 0.441119 0.176594 142.972122
44713 25 19 19
-0.614567 0.493589 -0.615368 140.186234
47017 25 19 20
-0.303310 0.377125 -0.875089 127.459373
44761 25 20 19
-0.725497 0.380313 -0.573599 144.445389
47065 25 20 20
-0.274304 0.329538 -0.903417 134.173080
44809 25 21 19
-0.842882 0.470927 -0.260342 146.840485
47113 25 21 20
-0.240237 0.309411 -0.920082 139.404251
44857 25 22 19
-0.712012 0.634822 0.300065 148.818481
47161 25 22 20
-0.219445 0.213602 -0.951955 143.160797
44905 25 23 19
-0.785112 0.286912 0.548890 150.024780
47209 25 23 20
-0.214614 -0.058602 -0.974939 144.293869
31129 25 24 13
-0.327675 0.679294 0.656650 85.131088
42649 25 24 18
0.224824 0.001681 0.974398 144.893982
44953 25 24 19
-0.053374 -0.881107 -0.469895 148.612595
47257 25 24 20
-0.209317 -0.397067 -0.893602 141.314148
49561 25 24 21
-0.293958 -0.238782 -0.925512 126.162712
26569 25 25 11
-0.338902 0.036566 0.940111 65.833954
28873 25 25 12
-0.501016 0.063910 0.863075 80.367722
31177 25 25 13
-0.623690 0.124515 0.771691 90.923622
33481 25 25 14
-0.538394 0.204261 0.817563 99.302330
42697 25 25 18
0.180431 -0.745034 0.642159 142.418518
45001 25 25 19
-0.062968 -0.880868 -0.469155 142.381393
47305 25 25 20
-0.208917 -0.632703 -0.745681 133.351822
26617 25 26 11
-0.351240 -0.450154 0.820970 61.700047
28921 25 26 12
-0.480469 -0.523234 0.703830 76.014641
31225 25 26 13
-0.574514 -0.545000 0.610662 87.195625
42745 25 26 18
-0.061945 -0.995710 0.068738 133.033386
45049 25 26 19
-0.119147 -0.909245 -0.398844 129.928467
63481 25 26 27
-0.115864 0.940404 -0.319713 129.995239
38185 25 27 16
-0.321540 -0.820399 0.472819 106.095032
40489 25 27 17
-0.230299 -0.939138 0.254915 113.722130
42793 25 27 18
-0.173498 -0.982763 -0.063843 115.663887
45097 25 27 19
-0.170916 -0.939159 -0.297938 111.387085
61225 25 27 26
-0.216981 0.720860 0.658240 141.600525
63529 25 27 27
0.062711 0.852547 -0.518875 142.440750
65833 25 27 28
0.152590 0.454627 -0.877514 131.794312
68137 25 27 29
0.170898 0.305522 -0.936723 110.967903
35929 25 28 15
-0.396962 -0.825482 0.401250 76.848091
38233 25 28 16
-0.348546 -0.887236 0.302205 86.011337
40537 25 28 17
-0.286402 -0.950344 0.121736 91.583084
42841 25 28 18
-0.233289 -0.969802 -0.071138 92.151871
45145 25 28 19
-0.209698 -0.960320 -0.183883 88.644226
47449 25 28 20
-0.223968 -0.962844 -0.150897 84.428764
49753 25 28 21
-0.268426 -0.953796 0.134984 83.663986
52057 25 28 22
-0.252824 -0.711887 0.655208 89.114487
54361 25 28 23
-0.143618 -0.372765 0.916744 100.926323
58969 25 28 25
0.087438 -0.214755 0.972746 132.541519
61273 25 28 26
0.390237 -0.331223 0.859073 143.541122
63577 25 28 27
0.756739 -0.287112 -0.587292 145.415588
65881 25 28 28
0.353743 -0.016693 -0.935194 135.806137
68185 25 28 29
0.247780 0.057485 -0.967109 115.639900
70489 25 28 30
0.215462 0.092117 -0.972158 89.127678
52105 25 29 22
-0.002837 -0.707237 0.706970 78.076607
54409 25 29 23
0.116181 -0.543456 0.831359 92.691032
56713 25 29 24
0.226103 -0.504055 0.833550 109.647469
59017 25 29 25
0.349995 -0.565317 0.746941 125.527374
61321 25 29 26
0.519132 -0.699880 0.490582 136.628159
54457 25 30 23
0.240197 -0.648241 0.722557 79.815102
56761 25 30 24
0.336157 -0.646773 0.684604 96.544655
59065 25 30 25
0.420272 -0.690779 0.588384 111.882286
54505 25 31 23
0.286953 -0.704138 0.649497 63.793655
56809 25 31 24
0.359235 -0.708170 0.607820 79.437599
59113 25 31 25
0.411621 -0.730654 0.544713 94.270653
66073 25 32 28
0.508136 -0.860350 -0.039947 102.377319
68377 25 32 29
0.423190 -0.587731 -0.689552 97.406685
70681 25 32 30
0.279099 -0.278217 -0.919075 84.089447
72985 25 32 31
0.212222 -0.140363 -0.967088 65.204964
75289 25 32 32
0.184196 -0.082857 -0.979391 45.043152
66121 25 33 28
0.458479 -0.877484 0.140780 90.146935
68425 25 33 29
0.449341 -0.766017 -0.459686 87.883049
70729 25 33 30
0.341910 -0.496727 -0.797722 77.124672
66169 25 34 28
0.459577 -0.869296 0.181974 75.904503
42218 26 15 18
-0.373631 0.912629 0.165857 70.486801
44522 26 15 19
-0.371630 0.920758 -0.118722 71.322021
46826 26 15 20
-0.310632 0.823857 -0.474096 65.158783
44570 26 16 19
-0.511944 0.833196 -0.209039 90.144173
46874 26 16 20
-0.419511 0.714528 -0.559875 81.657959
35402 26 17 15
-0.385570 0.710226 0.588995 88.359169
37706 26 17 16
-0.471028 0.792926 0.386524 100.946068
46922 26 17 20
-0.483876 0.600700 -0.636415 96.474861
35450 26 18 15
-0.368881 0.485537 0.792579 103.368309
37754 26 18 16
-0.542734 0.639215 0.544833 117.009766
40058 26 18 17
-0.687679 0.691007 0.222726 123.767296
46970 26 18 20
-0.498168 0.511684 -0.700006 109.051155
83834 26 18 36
0.933325 0.156600 -0.323081 45.046803
35498 26 19 15
-0.235405 0.053051 0.970448 109.119118
37802 26 19 16
-0.489386 0.154106 0.858343 123.768410
40106 26 19 17
-0.818921 0.348215 0.456195 131.554230
47018 26 19 20
-0.475202 0.461413 -0.749186 119.414352
83882 26 19 36
0.935780 -0.019182 -0.352063 46.290279
35546 26 20 15
-0.038595 -0.278246 0.959734 106.502403
37850 26 20 16
-0.165894 -0.336187 0.927069 122.020874
44762 26 20 19
-0.798959 0.459166 -0.388369 136.919281
47066 26 20 20
-0.435444 0.441188 -0.784692 127.912247
35594 26 21 15
0.102272 -0.295234 0.949936 100.573051
44810 26 21 19
-0.844470 0.494545 -0.205661 141.497070
47114 26 21 20
-0.406637 0.399975 -0.821381 134.696686
44858 26 22 19
-0.865735 0.497445 -0.055231 145.143494
47162 26 22 20
-0.410399 0.237272 -0.880497 139.240997
42602 26 23 18
-0.233107 0.293099 0.927229 143.350296
44906 26 23 19
-0.947059 0.173402 -0.270205 147.344116
47210 26 23 20
-0.417861 -0.078331 -0.905128 140.353638
49514 26 23 21
-0.218295 -0.079533 -0.972636 124.362617
31130 26 24 13
-0.355585 0.473544 0.805801 80.483612
33434 26 24 14
-0.150381 0.419367 0.895275 91.512985
42650 26 24 18
-0.342486 -0.034434 0.938892 144.987854
44954 26 24 19
-0.671899 -0.483126 -0.561374 146.142273
47258 26 24 20
-0.400463 -0.376413 -0.835429 136.770920
49562 26 24 21
-0.318315 -0.310847 -0.895573 120.476791
26570 26 25 11
-0.499228 -0.037491 0.865659 58.491047
28874 26 25 12
-0.587183 -0.066136 0.806748 72.172119
31178 26 25 13
-0.587358 -0.090004 0.804307 83.449875
33482 26 25 14
-0.411647 -0.086081 0.907269 94.067894
42698 26 25 18
-0.422414 -0.843733 0.331180 141.556747
45002 26 25 19
-0.433586 -0.733859 -0.522929 139.234695
47306 26 25 20
-0.389298 -0.572766 -0.721378 127.890900
49610 26 25 21
-0.416488 -0.485262 -0.768803 112.523926
26618 26 26 11
-0.487313 -0.465898 0.738556 53.669312
28922 26 26 12
-0.547469 -0.541489 0.638019 66.505653
31226 26 26 13
-0.547439 -0.583499 0.599866 77.601974
40442 26 26 17
-0.273295 -0.815191 0.510660 125.731316
42746 26 26 18
-0.335803 -0.941879 -0.010049 130.010864
45050 26 26 19
-0.359365 -0.833624 -0.419438 125.387756
47354 26 26 20
-0.398548 -0.712305 -0.577738 114.133888
38186 26 27 16
-0.326047 -0.822102 0.466735 99.059158
40490 26 27 17
-0.310541 -0.917710 0.247735 107.872169
42794 26 27 18
-0.315637 -0.946883 -0.061530 110.115913
45098 26 27 19
-0.341300 -0.891675 -0.297372 105.338165
47402 26 27 20
-0.415364 -0.824414 -0.384466 96.806084
63530 26 27 27
0.204373 0.950989 -0.232060 143.923676
65834 26 27 28
0.216066 0.546882 -0.808848 135.299850
38234 26 28 16
-0.349532 -0.879741 0.322310 76.868301
40538 26 28 17
-0.325214 -0.934066 0.147502 83.464211
42842 26 28 18
-0.316117 -0.947662 -0.044793 84.829659
45146 26 28 19
-0.337796 -0.926654 -0.164944 81.745201
47450 26 28 20
-0.413530 -0.899980 -0.137945 77.719391
61274 26 28 26
0.192076 0.146467 0.970389 146.147110
63578 26 28 27
0.811508 0.313251 -0.493284 149.835678
65882 26 28 28
0.306975 0.122271 -0.943831 141.266830
68186 26 28 29
0.207851 0.101208 -0.972911 121.488113
70490 26 28 30
0.187219 0.096431 -0.977574 95.009430
52106 26 29 22
-0.302829 -0.524326 0.795849 75.301788
54410 26 29 23
-0.167142 -0.344314 0.923857 92.143585
56714 26 29 24
-0.029079 -0.303282 0.952457 111.711983
59018 26 29 25
0.130775 -0.378796 0.916194 130.108032
61322 26 29 26
0.372483 -0.596282 0.711128 143.072952
63626 26 29 27
0.615341 -0.765585 -0.187710 146.819305
65930 26 29 28
0.375392 -0.363918 -0.852435 139.228699
68234 26 29 29
0.225712 -0.134431 -0.964874 121.042419
54458 26 30 23
-0.017125 -0.535627 0.844281 82.449127
56762 26 30 24
0.104237 -0.563648 0.819412 101.924644
59066 26 30 25
0.232070 -0.658273 0.716115 119.452263
61370 26 30 26
0.359508 -0.799445 0.481293 131.811371
63674 26 30 27
0.446401 -0.894596 -0.020612 136.204056
65978 26 30 28
0.360804 -0.664051 -0.654872 130.875656
68282 26 30 29
0.211261 -0.315130 -0.925236 116.035782
54506 26 31 23
0.076021 -0.653788 0.752849 68.235115
56810 26 31 24
0.168686 -0.694970 0.698972 86.309227
59114 26 31 25
0.249313 -0.759380 0.600986 102.706749
61418 26 31 26
0.309460 -0.841563 0.442726 115.069153
68330 26 31 29
0.158209 -0.457450 -0.875048 108.911453
68378 26 32 29
0.110027 -0.622002 -0.775246 101.061386
70682 26 32 30
0.055201 -0.269713 -0.961357 87.172310
72986 26 32 31
0.053223 -0.121319 -0.991186 68.028114
75290 26 32 32
0.067599 -0.066199 -0.995514 47.576733
66122 26 33 28
0.181625 -0.976255 0.118066 94.830139
68426 26 33 29
0.150983 -0.806796 -0.571213 92.156181
70730 26 33 30
0.115205 -0.444769 -0.888205 81.233292
66170 26 34 28
0.220540 -0.946978 0.233655 81.680092
68474 26 34 29
0.254588 -0.903328 -0.345229 81.083862
42171 27 14 18
-0.440537 0.862011 0.250729 44.245674
44475 27 14 19
-0.455102 0.889983 -0.028506 46.366314
42219 27 15 18
-0.558878 0.808276 0.185325 60.308384
44523 27 15 19
-0.590263 0.803314 -0.079227 61.644005
46827 27 15 20
-0.527723 0.738047 -0.420470 56.911522
44571 27 16 19
-0.679951 0.716754 -0.154698 77.093292
46875 27 16 20
-0.603835 0.646222 -0.466670 70.575363
35403 27 17 15
-0.458504 0.726023 0.512508 77.048134
37707 27 17 16
-0.541270 0.781163 0.311144 87.878029
46923 27 17 20
-0.624782 0.591164 -0.510071 83.837143
35451 27 18 15
-0.462841 0.580063 0.670303 93.821411
37755 27 18 16
-0.599370 0.700773 0.386875 105.643707
40059 27 18 17
-0.698413 0.708933 0.098147 110.477425
46971 27 18 20
-0.603748 0.576016 -0.551084 96.681656
81531 27 18 35
0.971032 0.232470 -0.055275 69.864555
83835 27 18 36
0.903471 0.171778 -0.392724 64.543243
35499 27 19 15
-0.382477 0.262044 0.886027 103.154449
37803 27 19 16
-0.628796 0.445937 0.636990 116.130600
40107 27 19 17
-0.803836 0.567442 0.178486 121.570404
47019 27 19 20
-0.562949 0.583451 -0.585383 108.806488
81579 27 19 35
0.989765 0.062787 -0.128151 73.302719
83883 27 19 36
0.906414 0.007868 -0.422317 66.494080
35547 27 20 15
-0.182596 -0.092107 0.978864 104.512665
37851 27 20 16
-0.386215 -0.052094 0.920937 118.641785
40155 27 20 17
-0.799370 0.229559 0.555256 126.119377
47067 27 20 20
-0.535693 0.578506 -0.615113 119.491890
83931 27 20 36
0.903059 -0.083505 -0.421321 65.441032
35595 27 21 15
-0.003853 -0.180791 0.983514 101.597900
37899 27 21 16
-0.076365 -0.196395 0.977547 116.621620
47115 27 21 20
-0.567198 0.488185 -0.663296 127.741364
49419 27 21 21
-0.175527 0.437558 -0.881892 115.713562
35643 27 22 15
0.085138 -0.011585 0.996302 99.659492
37947 27 22 16
0.048474 0.003663 0.998818 115.150444
44859 27 22 19
-0.921092 0.356919 -0.155561 137.868088
47163 27 22 20
-0.647287 0.210258 -0.732674 132.475571
49467 27 22 21
-0.241925 0.130093 -0.961534 120.364929
51771 27 22 22
0.217530 0.156664 -0.963399 105.405212
42603 27 23 18
-0.771085 0.275659 0.573969 138.763657
44907 27 23 19
-0.953365 0.030762 -0.300248 139.887238
47211 27 23 20
-0.653409 -0.156380 -0.740677 132.703812
49515 27 23 21
-0.349485 -0.227858 -0.908813 119.464752
67947 27 23 29
0.830688 0.513580 -0.214926 81.514793
70251 27 23 30
0.931786 0.333627 -0.143068 77.437782
72555 27 23 31
0.993484 0.095078 -0.062840 75.265511
42651 27 24 18
-0.936689 -0.162943 0.309942 139.595062
44955 27 24 19
-0.821994 -0.344589 -0.453415 137.824982
47259 27 24 20
-0.599611 -0.402423 -0.691754 127.734131
49563 27 24 21
-0.434352 -0.447850 -0.781517 113.283676
65691 27 24 28
0.698676 0.639668 -0.320431 100.862045
67995 27 24 29
0.747591 0.490969 -0.447277 92.417664
70299 27 24 30
0.866212 0.234166 -0.441410 83.240410
26571 27 25 11
-0.581488 -0.098544 0.807565 49.087292
28875 27 25 12
-0.598821 -0.160075 0.784723 62.620430
31179 27 25 13
-0.531691 -0.227673 0.815764 75.487206
42699 27 25 18
-0.758407 -0.651712 -0.009525 134.554764
45003 27 25 19
-0.657815 -0.589478 -0.468823 129.716263
47307 27 25 20
-0.560090 -0.549963 -0.619548 117.478363
40443 27 26 17
-0.490551 -0.803525 0.337206 118.666748
42747 27 26 18
-0.563988 -0.819762 -0.099544 121.073540
45051 27 26 19
-0.554538 -0.729204 -0.400936 114.705360
38187 27 27 16
-0.388142 -0.822488 0.415763 90.133530
40491 27 27 17
-0.431307 -0.881717 0.191179 98.445419
42795 27 27 18
-0.470369 -0.877706 -0.091571 99.744690
45099 27 27 19
-0.500402 -0.813813 -0.295476 94.071854
38235 27 28 16
-0.384772 -0.869480 0.309767 66.854156
40539 27 28 17
-0.401093 -0.906101 0.134554 73.213371
42843 27 28 18
-0.426015 -0.903145 -0.053298 74.305199
45147 27 28 19
-0.471508 -0.865628 -0.168428 70.981171
65883 27 28 28
0.113432 0.166473 -0.979500 144.650299
68187 27 28 29
0.084186 0.093075 -0.992094 125.242149
70491 27 28 30
0.099988 0.062029 -0.993053 99.196609
56715 27 29 24
-0.225852 -0.161996 0.960598 108.617554
59019 27 29 25
-0.113403 -0.221024 0.968653 130.105896
61323 27 29 26
0.026787 -0.449417 0.892920 145.601547
63627 27 29 27
0.264946 -0.947231 -0.180436 150.657654
65931 27 29 28
0.121096 -0.362791 -0.923969 143.154617
68235 27 29 29
0.059936 -0.159169 -0.985430 124.469055
70539 27 29 30
0.051411 -0.069088 -0.996285 99.111473
54459 27 30 23
-0.239781 -0.392883 0.887777 79.180832
56763 27 30 24
-0.136032 -0.432782 0.891176 101.364906
59067 27 30 25
-0.020712 -0.564527 0.825155 121.693298
61371 27 30 26
0.102021 -0.800165 0.591040 135.962097
63675 27 30 27
0.174184 -0.983539 -0.048075 140.763840
65979 27 30 28
0.098097 -0.696136 -0.711176 134.552322
68283 27 30 29
0.017934 -0.367819 -0.929724 118.414215
54507 27 31 23
-0.136880 -0.554261 0.821010 67.380386
56811 27 31 24
-0.047531 -0.624556 0.779532 87.774269
59115 27 31 25
0.042850 -0.738115 0.673313 106.262833
61419 27 31 26
0.110532 -0.879485 0.462914 119.578133
72987 27 32 31
-0.114068 -0.118300 -0.986404 67.391525
75291 27 32 32
-0.057525 -0.061775 -0.996431 47.679905
66123 27 33 28
-0.164154 -0.985714 0.037708 94.856476
68427 27 33 29
-0.245532 -0.759379 -0.602543 91.539284
70731 27 33 30
-0.173155 -0.382592 -0.907547 80.792625
66171 27 34 28
-0.158126 -0.957023 0.243111 82.174881
68475 27 34 29
-0.177240 -0.915232 -0.361850 81.772400
70779 27 34 30
-0.086424 -0.588630 -0.803770 73.708168
61611 27 35 26
-0.053897 -0.759096 0.648743 50.506538
63915 27 35 27
-0.084399 -0.836818 0.540936 61.252312
66219 27 35 28
-0.095754 -0.951224 0.293265 68.430275
68523 27 35 29
-0.055135 -0.982845 -0.175997 69.560287
70827 27 35 30
0.024682 -0.782724 -0.621879 63.510052
61659 27 36 26
-0.061545 -0.789850 0.610204 37.406601
63963 27 36 27
-0.063810 -0.870850 0.487390 46.572170
66267 27 36 28
-0.039760 -0.963835 0.263515 53.060768
68571 27 36 29
0.017491 -0.996095 -0.086537 54.649220
70875 27 36 30
0.085391 -0.888737 -0.450395 50.251122
68619 27 37 29
0.045192 -0.997873 -0.046980 38.634609
70923 27 37 30
0.100719 -0.938268 -0.330920 35.670776
42172 28 14 18
-0.615024 0.747376 0.251347 35.468258
44476 28 14 19
-0.652230 0.758006 -0.004758 37.498512
46780 28 14 20
-0.609223 0.727465 -0.315663 35.124825
44524 28 15 19
-0.732252 0.679384 -0.047382 49.240002
46828 28 15 20
-0.688099 0.642243 -0.337703 45.912888
49180 28 16 21
-0.563978 0.595270 -0.572348 48.355801
49228 28 17 21
-0.510622 0.653864 -0.558326 60.092682
81484 28 17 35
0.851959 0.522631 -0.031982 83.551620
83788 28 17 36
0.802002 0.441870 -0.401926 78.079826
37756 28 18 16
-0.585935 0.754312 0.296131 92.636703
49276 28 18 21
-0.406194 0.738880 -0.537646 73.873672
81532 28 18 35
0.949700 0.288467 -0.121889 93.808975
83836 28 18 36
0.854913 0.203874 -0.477032 86.053139
35500 28 19 15
-0.465649 0.422261 0.777732 94.602783
37804 28 19 16
-0.622408 0.626760 0.468807 106.542519
40108 28 19 17
-0.689765 0.722304 0.050014 110.559235
49324 28 19 21
-0.285084 0.802137 -0.524694 88.938347
83884 28 19 36
0.861568 0.041571 -0.505938 88.983032
35548 28 20 15
-0.333999 0.110056 0.936126 99.797585
37852 28 20 16
-0.545310 0.280439 0.789931 113.201111
40156 28 20 17
-0.777755 0.569070 0.266938 118.950752
49372 28 20 21
-0.201151 0.804149 -0.559359 102.961632
35596 28 21 15
-0.188514 -0.049670 0.980814 99.982513
37900 28 21 16
-0.312969 -0.016769 0.949615 114.390060
40204 28 21 17
-0.696892 0.249460 0.672393 122.330589
49420 28 21 21
-0.242254 0.646074 -0.723811 112.887390
81676 28 21 35
0.945653 -0.078871 -0.315466 98.923393
49468 28 22 21
-0.469848 0.002803 -0.882743 116.426292
51772 28 22 22
0.530304 0.046011 -0.846558 109.152290
54076 28 22 23
0.966578 0.158216 -0.201731 104.612244
79420 28 22 34
0.971171 -0.165666 -0.171412 102.617516
81724 28 22 35
0.922060 -0.207019 -0.327031 94.714699
49516 28 23 21
-0.547043 -0.507374 -0.665820 113.119324
51820 28 23 22
0.136895 -0.761352 -0.633722 106.135170
65644 28 23 28
