2.000000
64 64 64
28.181097 28.856680 59.629998
-35.818905 -35.143318 -4.370002
95.743253 5344.460412 2022.392573
0.823057 0.348753 -0.448273 114.825684
124509 29 25 30
0.409958 -0.040292 -0.911214 107.270203
128605 29 25 31
0.316381 -0.170394 -0.933204 92.909286
132701 29 25 32
0.333069 -0.231571 -0.914024 75.450645
112285 29 26 27
0.405573 0.072280 0.911200 103.646507
116381 29 26 28
0.758083 -0.027710 0.651569 114.758194
120477 29 26 29
0.696031 -0.260569 -0.669063 114.822472
124573 29 26 30
0.313226 -0.236722 -0.919702 105.099045
128669 29 26 31
0.228553 -0.213642 -0.949800 89.225861
132765 29 26 32
0.229531 -0.180068 -0.956499 71.286743
112349 29 27 27
0.347593 -0.039511 0.936813 103.709663
116445 29 27 28
0.706152 -0.353755 0.613357 113.165085
120541 29 27 29
0.400056 -0.419412 -0.814892 111.779633
124637 29 27 30
0.121772 -0.217657 -0.968399 101.470360
112413 29 28 27
0.171814 0.062902 0.983119 103.546715
116509 29 28 28
0.250650 -0.074576 0.965201 111.569244
120605 29 28 29
-0.199838 0.006777 -0.979806 109.788803
108381 29 29 26
0.034202 0.291767 0.955878 90.455009
112477 29 29 27
-0.076315 0.373381 0.924534 106.225670
116573 29 29 28
-0.513450 0.722228 0.463417 113.727592
108445 29 30 26
-0.001493 0.498241 0.867038 98.469810
112541 29 30 27
-0.177015 0.622915 0.761999 113.381119
116637 29 30 28
-0.488653 0.801688 0.344259 121.296707
108509 29 31 26
0.063354 0.676057 0.734121 111.068871
112605 29 31 27
-0.108142 0.758503 0.642634 124.776772
116701 29 31 28
-0.394786 0.842684 0.366099 133.130417
120797 29 31 29
-0.573351 0.817045 0.060872 136.431671
124893 29 31 30
-0.620817 0.777374 -0.101367 135.749954
128989 29 31 31
-0.627682 0.759034 -0.172867 132.318207
133085 29 31 32
-0.628024 0.748884 -0.211562 127.181931
137181 29 31 33
-0.624476 0.735102 -0.263922 120.684822
141277 29 31 34
-0.605236 0.706405 -0.366990 112.028465
145373 29 31 35
-0.558823 0.652071 -0.512367 99.828758
149469 29 31 36
-0.496781 0.580597 -0.645071 83.703903
108573 29 32 26
0.191097 0.810149 0.554202 127.959869
112669 29 32 27
0.061278 0.850198 0.522885 138.972198
116765 29 32 28
-0.241066 0.886600 0.394749 146.511688
120861 29 32 29
-0.523026 0.834894 0.171452 150.840607
124957 29 32 30
-0.647399 0.761857 -0.021185 152.020416
129053 29 32 31
-0.691787 0.705490 -0.153994 150.088272
133149 29 32 32
-0.716081 0.652695 -0.247419 145.425705
137245 29 32 33
-0.731619 0.591457 -0.338988 138.397980
141341 29 32 34
-0.718519 0.515703 -0.466670 128.545013
145437 29 32 35
-0.657898 0.429028 -0.618955 114.717293
149533 29 32 36
-0.572439 0.350270 -0.741367 96.582733
206877 29 32 50
0.836505 0.032002 -0.547024 31.490395
210973 29 32 51
0.687551 0.019707 -0.725869 25.738232
112733 29 33 27
0.268991 0.906833 0.324495 154.187531
116829 29 33 28
-0.016623 0.936955 0.349053 158.983124
120925 29 33 29
-0.456749 0.855353 0.244442 162.602371
125021 29 33 30
-0.713143 0.700944 0.010198 164.187424
129117 29 33 31
-0.798140 0.565106 -0.208874 162.576355
133213 29 33 32
-0.822431 0.438025 -0.362962 157.389786
137309 29 33 33
-0.823432 0.309525 -0.475557 148.943451
141405 29 33 34
-0.787559 0.188715 -0.586632 137.220688
145501 29 33 35
-0.707301 0.096911 -0.700239 121.571312
149597 29 33 36
-0.612349 0.043677 -0.789380 101.914177
206941 29 33 50
0.715540 -0.503932 -0.483793 29.189217
211037 29 33 51
0.606061 -0.427731 -0.670624 23.803354
215133 29 33 52
0.522279 -0.355984 -0.774919 17.452555
129181 29 34 31
-0.909434 0.195656 -0.366945 168.413589
133277 29 34 32
-0.851115 0.036533 -0.523706 161.862625
137373 29 34 33
-0.797371 -0.083731 -0.597653 151.338425
141469 29 34 34
-0.739679 -0.172304 -0.650527 137.274307
145565 29 34 35
-0.668849 -0.221868 -0.709518 119.714622
149661 29 34 36
-0.595732 -0.237069 -0.767399 99.044403
153757 29 34 37
-0.538610 -0.235892 -0.808860 77.078667
96477 29 35 23
0.012585 0.706386 0.707715 165.605225
100573 29 35 24
0.202048 0.874183 0.441567 180.755478
104669 29 35 25
0.419973 0.907312 0.020179 185.455933
108765 29 35 26
0.544076 0.772697 -0.326987 182.947784
129245 29 35 31
-0.756062 -0.414541 -0.506483 167.092972
133341 29 35 32
-0.687491 -0.410499 -0.599038 158.464737
137437 29 35 33
-0.648681 -0.423315 -0.632469 145.497498
141533 29 35 34
-0.620342 -0.438754 -0.650132 129.070969
145629 29 35 35
-0.587629 -0.442377 -0.677491 109.959480
149725 29 35 36
-0.550111 -0.431885 -0.714739 89.057686
153821 29 35 37
-0.515892 -0.417481 -0.748041 68.089180
170205 29 35 41
-0.325463 -0.761217 -0.560912 20.123144
88349 29 36 21
-0.169457 0.112873 0.979053 118.826515
92445 29 36 22
-0.135683 0.136729 0.981272 152.483307
96541 29 36 23
-0.055537 0.169558 0.983954 178.055588
100637 29 36 24
0.264706 0.217449 0.939493 191.572250
104733 29 36 25
0.786599 -0.123656 -0.604955 193.268311
108829 29 36 26
0.433820 -0.312029 -0.845245 187.184952
112925 29 36 27
0.265335 -0.525967 -0.808057 178.818085
129309 29 36 31
-0.438474 -0.760160 -0.479477 157.739548
133405 29 36 32
-0.455308 -0.683954 -0.570002 146.770676
137501 29 36 33
-0.474364 -0.637211 -0.607405 131.609329
141597 29 36 34
-0.493359 -0.608544 -0.621508 113.583099
145693 29 36 35
-0.503445 -0.583334 -0.637389 94.034996
149789 29 36 36
-0.501794 -0.556240 -0.662420 74.159554
170269 29 36 41
-0.295349 -0.790862 -0.536010 14.508082
84317 29 37 20
-0.164095 -0.194700 0.967039 81.753838
88413 29 37 21
-0.153759 -0.269700 0.950589 115.961891
92509 29 37 22
-0.134411 -0.407463 0.903276 148.041412
96605 29 37 23
-0.095198 -0.661731 0.743673 171.711655
100701 29 37 24
-0.023044 -0.958280 0.284899 183.296402
104797 29 37 25
0.025451 -0.972949 -0.229613 183.355453
108893 29 37 26
0.011463 -0.903580 -0.428266 176.073761
112989 29 37 27
-0.040435 -0.906522 -0.420217 166.796036
117085 29 37 28
-0.106393 -0.943182 -0.314783 159.197128
121181 29 37 29
-0.158354 -0.956494 -0.245039 153.725586
125277 29 37 30
-0.191927 -0.935181 -0.297658 148.156326
129373 29 37 31
-0.223386 -0.880775 -0.417532 139.700546
133469 29 37 32
-0.265407 -0.814909 -0.515249 127.030800
137565 29 37 33
-0.319132 -0.760411 -0.565623 110.807678
141661 29 37 34
-0.376141 -0.717874 -0.585811 92.746857
145757 29 37 35
-0.425144 -0.678808 -0.598726 74.465393
84381 29 38 20
-0.129823 -0.448037 0.884539 70.870010
88477 29 38 21
-0.118609 -0.569493 0.813394 100.378548
92573 29 38 22
-0.102139 -0.731854 0.673764 127.773979
96669 29 38 23
-0.081155 -0.900151 0.427951 147.621628
100765 29 38 24
-0.064085 -0.991151 0.116246 156.905258
104861 29 38 25
-0.063434 -0.989707 -0.128284 156.346161
108957 29 38 26
-0.079926 -0.967330 -0.240591 149.706314
113053 29 38 27
-0.101225 -0.964776 -0.242817 141.534973
117149 29 38 28
-0.109176 -0.974685 -0.195114 134.732162
121245 29 38 29
-0.096313 -0.978749 -0.181037 129.349579
125341 29 38 30
-0.078886 -0.965626 -0.247674 123.277184
129437 29 38 31
-0.082199 -0.928349 -0.362507 114.212067
88541 29 39 21
-0.083291 -0.746336 0.660337 76.808434
92637 29 39 22
-0.072921 -0.866536 0.493758 97.629051
109021 29 39 26
-0.099622 -0.982718 -0.156015 113.549034
113117 29 39 27
-0.105971 -0.982216 -0.154993 107.493195
125405 29 39 30
0.001417 -0.979254 -0.202633 93.060341
124126 30 19 30
0.252669 0.811856 0.526353 67.832069
128222 30 19 31
0.392724 0.899493 0.191520 73.904434
132318 30 19 32
0.508279 0.840213 -0.188930 73.786133
136414 30 19 33
0.577407 0.708298 -0.406097 68.469864
124190 30 20 30
0.198786 0.757398 0.621959 79.985168
128286 30 20 31
0.440802 0.872293 0.211655 85.398682
132382 30 20 32
0.626699 0.705056 -0.331880 84.517586
136478 30 20 33
0.681886 0.492566 -0.540750 78.511078
140574 30 20 34
0.724442 0.372948 -0.579736 69.270416
124254 30 21 30
0.124120 0.773837 0.621105 88.983490
128350 30 21 31
0.545146 0.836750 0.051632 92.309410
132446 30 21 32
0.732945 0.350636 -0.582963 89.865234
136542 30 21 33
0.739893 0.130145 -0.660016 82.902786
140638 30 21 34
0.763296 0.052900 -0.643879 73.000969
144734 30 21 35
0.773702 0.010779 -0.633458 61.302586
128414 30 22 31
0.598900 0.588371 -0.543267 96.227936
132510 30 22 32
0.666975 -0.015701 -0.744915 91.130554
136606 30 22 33
0.697592 -0.162818 -0.697751 82.438843
140702 30 22 34
0.726313 -0.206649 -0.655565 71.446609
144798 30 22 35
0.732531 -0.224370 -0.642695 59.017536
108062 30 24 26
0.071943 0.444070 0.893099 76.770912
112222 30 25 27
0.062291 0.341778 0.937714 104.361084
116318 30 25 28
0.082405 0.594095 0.800163 116.132843
112286 30 26 27
-0.001382 -0.003652 0.999992 107.211876
116382 30 26 28
-0.073833 -0.304468 0.949657 117.781204
120478 30 26 29
-0.022969 -0.550333 -0.834630 117.396309
124574 30 26 30
0.068164 -0.386686 -0.919689 107.769577
112350 30 27 27
-0.172311 -0.241378 0.955011 105.101112
116446 30 27 28
-0.438154 -0.784181 0.439411 113.795586
120542 30 27 29
-0.304820 -0.675300 -0.671606 111.662140
124638 30 27 30
-0.158781 -0.465401 -0.870741 100.986618
112414 30 28 27
-0.443917 -0.204509 0.872418 101.578178
116510 30 28 28
-0.827035 -0.532970 0.178762 108.216530
120606 30 28 29
-0.661002 -0.429237 -0.615493 105.141609
108382 30 29 26
-0.335375 0.234285 0.912488 87.495476
112478 30 29 27
-0.677070 0.165494 0.717069 101.029968
116574 30 29 28
-0.992885 0.096683 0.069507 106.152458
108446 30 30 26
-0.323437 0.565092 0.758986 95.121132
112542 30 30 27
-0.643804 0.577911 0.501532 106.680748
116638 30 30 28
-0.845670 0.530921 0.054463 111.041069
108510 30 31 26
-0.181699 0.804766 0.565098 109.655449
112606 30 31 27
-0.468548 0.813911 0.343529 119.216171
116702 30 31 28
-0.684899 0.726430 0.056679 122.952011
128990 30 31 31
-0.760850 0.617896 -0.198274 112.754341
133086 30 31 32
-0.761801 0.614591 -0.204786 106.724052
141278 30 31 34
-0.743181 0.595802 -0.304469 92.703728
145374 30 31 35
-0.688597 0.577115 -0.439058 82.611755
149470 30 31 36
-0.591951 0.548293 -0.590736 69.491936
206814 30 31 50
0.569844 0.630200 -0.527377 34.935719
112670 30 32 27
-0.275170 0.938380 0.209105 136.713379
116766 30 32 28
-0.559466 0.828406 0.027248 138.966965
124958 30 32 30
-0.769812 0.621420 -0.145694 135.302261
129054 30 32 31
-0.798881 0.569517 -0.193491 130.519226
133150 30 32 32
-0.822515 0.518791 -0.233079 124.159973
137246 30 32 33
-0.841209 0.462358 -0.280343 116.500031
141342 30 32 34
-0.837912 0.404202 -0.366776 107.182083
145438 30 32 35
-0.788560 0.350192 -0.505509 95.209465
149534 30 32 36
-0.686287 0.305604 -0.660012 80.148331
202782 30 32 49
0.900052 0.049523 -0.432959 42.946072
206878 30 32 50
0.729294 0.033243 -0.683392 38.312244
210974 30 32 51
0.597644 0.007023 -0.801731 31.592098
112734 30 33 27
-0.102326 0.994460 0.024037 155.592194
116830 30 33 28
-0.470723 0.878413 -0.082521 154.982040
120926 30 33 29
-0.719046 0.683399 -0.126247 153.098022
125022 30 33 30
-0.820260 0.543067 -0.179586 149.956818
129118 30 33 31
-0.860340 0.442692 -0.252662 144.719376
133214 30 33 32
-0.881241 0.347500 -0.320403 136.977722
137310 30 33 33
-0.891449 0.247053 -0.379845 127.049324
141406 30 33 34
-0.877611 0.148311 -0.455855 115.139824
145502 30 33 35
-0.821724 0.066055 -0.566045 100.864487
149598 30 33 36
-0.722792 0.011138 -0.690975 84.101646
153694 30 33 37
-0.603760 -0.018258 -0.796957 66.193687
202846 30 33 49
0.688394 -0.650469 -0.320942 39.820469
206942 30 33 50
0.592361 -0.581726 -0.557408 35.462605
211038 30 33 51
0.509187 -0.487924 -0.708984 29.087736
215134 30 33 52
0.461166 -0.409715 -0.787057 21.757406
104606 30 34 25
0.268532 0.936408 0.225900 172.658615
108702 30 34 26
0.236748 0.969575 -0.062252 174.652451
129182 30 34 31
-0.910756 0.201699 -0.360334 152.723495
133278 30 34 32
-0.893498 0.094823 -0.438942 143.084518
137374 30 34 33
-0.870710 -0.010803 -0.491678 130.453888
141470 30 34 34
-0.835516 -0.109428 -0.538460 115.612122
145566 30 34 35
-0.776131 -0.187669 -0.601997 98.964798
149662 30 34 36
-0.692806 -0.238205 -0.680646 80.907074
153758 30 34 37
-0.597704 -0.269490 -0.755066 62.757427
96478 30 35 23
0.045896 0.594393 0.802864 166.412064
100574 30 35 24
0.187403 0.779668 0.597493 184.928467
104670 30 35 25
0.342834 0.936581 0.072668 191.379944
108766 30 35 26
0.268033 0.749945 -0.604765 188.254318
112862 30 35 27
-0.092282 0.422706 -0.901556 180.509766
129246 30 35 31
-0.869442 -0.158068 -0.468065 153.369751
133342 30 35 32
-0.815069 -0.206037 -0.541490 141.721512
137438 30 35 33
-0.771779 -0.263415 -0.578766 126.490410
141534 30 35 34
-0.733939 -0.322912 -0.597546 109.003258
145630 30 35 35
-0.688507 -0.372988 -0.621963 90.466568
149726 30 35 36
-0.630941 -0.408030 -0.659867 71.834633
153822 30 35 37
-0.564576 -0.435510 -0.701131 54.372948
166110 30 35 40
-0.163437 -0.786507 -0.595563 22.731970
170206 30 35 41
0.183481 -0.933835 -0.307061 19.558575
92446 30 36 22
-0.139835 0.081867 0.986785 147.811920
96542 30 36 23
-0.093218 0.043418 0.994699 176.287003
100638 30 36 24
-0.005785 -0.178484 0.983926 192.497940
104734 30 36 25
0.090544 -0.861953 -0.498838 195.517883
108830 30 36 26
-0.073192 -0.594215 -0.800969 188.868469
112926 30 36 27
-0.260537 -0.608787 -0.749332 178.348114
117022 30 36 28
-0.493841 -0.651075 -0.576387 168.787109
129310 30 36 31
-0.694591 -0.512726 -0.504635 146.117264
133406 30 36 32
-0.650601 -0.479353 -0.589015 132.773376
137502 30 36 33
-0.620794 -0.473285 -0.624993 115.605293
141598 30 36 34
-0.603929 -0.485499 -0.632109 96.457062
145694 30 36 35
-0.586813 -0.502881 -0.634635 77.172989
149790 30 36 36
-0.561135 -0.518471 -0.645225 59.087475
166174 30 36 40
-0.229712 -0.814867 -0.532189 16.533691
170270 30 36 41
0.027991 -0.937893 -0.345795 13.577159
92510 30 37 22
-0.193718 -0.394349 0.898311 142.403168
96606 30 37 23
-0.182194 -0.648163 0.739385 167.952560
100702 30 37 24
-0.162264 -0.940353 0.299009 181.166992
104798 30 37 25
-0.147664 -0.968873 -0.198696 181.787979
108894 30 37 26
-0.182227 -0.895126 -0.406869 173.806427
112990 30 37 27
-0.263945 -0.869801 -0.416869 163.030411
117086 30 37 28
-0.365913 -0.869774 -0.331061 153.845505
121182 30 37 29
-0.444816 -0.854210 -0.269192 147.130814
125278 30 37 30
-0.477180 -0.814484 -0.330024 140.577545
129374 30 37 31
-0.468895 -0.747321 -0.470796 131.017181
133470 30 37 32
-0.450629 -0.675208 -0.583976 116.892105
137566 30 37 33
-0.448495 -0.627350 -0.636620 99.068237
141662 30 37 34
-0.462337 -0.604932 -0.648307 79.826820
145758 30 37 35
-0.479790 -0.596241 -0.643660 61.373917
88478 30 38 21
-0.198667 -0.535971 0.820528 94.459732
92574 30 38 22
-0.185792 -0.702766 0.686733 122.334320
96670 30 38 23
-0.169158 -0.881593 0.440658 143.055481
100766 30 38 24
-0.154633 -0.980814 0.118709 152.928070
108958 30 38 26
-0.188478 -0.949686 -0.250145 144.819061
113054 30 38 27
-0.236185 -0.939575 -0.247822 135.828369
117150 30 38 28
-0.279323 -0.941698 -0.187573 128.737183
121246 30 38 29
-0.296265 -0.940976 -0.163683 123.728439
125342 30 38 30
-0.285892 -0.925815 -0.247249 118.263161
88542 30 39 21
-0.169040 -0.717384 0.675860 72.462540
92638 30 39 22
-0.154650 -0.847065 0.508493 93.300873
125406 30 39 30
-0.141520 -0.974639 -0.173350 91.123116
92702 30 40 22
-0.121265 -0.914477 0.386040 62.876942
132255 31 18 32
0.335790 0.941905 -0.007790 65.552505
136351 31 18 33
0.468263 0.860150 -0.202168 63.387814
120031 31 19 29
-0.003292 0.655684 0.755028 57.916660
124127 31 19 30
0.050219 0.771481 0.634268 70.351578
128223 31 19 31
0.190633 0.911642 0.364098 78.193710
132319 31 19 32
0.402989 0.915028 -0.017965 80.536469
136415 31 19 33
0.572264 0.777663 -0.260296 78.179550
120095 31 20 29
-0.044140 0.599926 0.798837 69.151749
124191 31 20 30
0.004719 0.683044 0.730362 81.259209
128287 31 20 31
0.206498 0.852902 0.479497 88.515572
132383 31 20 32
0.567880 0.821161 -0.056633 90.438690
144735 31 21 35
0.843503 0.007184 -0.537076 77.238953
148831 31 21 36
0.793580 -0.046650 -0.606675 65.143707
144799 31 22 35
0.783859 -0.239040 -0.573084 74.687141
148895 31 22 36
0.725202 -0.269485 -0.633609 61.425125
103903 31 23 25
-0.087946 0.509944 0.855700 46.611111
107999 31 23 26
-0.102777 0.606109 0.788713 64.197609
103967 31 24 25
-0.107158 0.326906 0.938962 55.494816
108063 31 24 26
-0.137430 0.439305 0.887764 76.095039
108127 31 25 26
-0.187445 0.190479 0.963630 83.278854
112223 31 25 27
-0.278285 0.278380 0.919273 102.500198
112287 31 26 27
-0.408065 -0.130159 0.903627 103.732201
116383 31 26 28
-0.707535 -0.418051 0.569761 114.181076
120479 31 26 29
-0.571207 -0.691575 -0.442093 114.745003
124575 31 26 30
-0.164417 -0.616103 -0.770314 107.178772
112351 31 27 27
-0.540565 -0.375124 0.753042 99.025116
116447 31 27 28
-0.710882 -0.663040 0.234573 107.259026
120543 31 27 29
-0.567828 -0.725926 -0.388076 105.739708
124639 31 27 30
-0.348774 -0.664975 -0.660427 96.680367
128735 31 27 31
-0.175139 -0.623777 -0.761728 83.694344
112415 31 28 27
-0.720170 -0.346755 0.600929 92.391197
116511 31 28 28
-0.835582 -0.545506 0.065013 97.939484
120607 31 28 29
-0.728277 -0.564269 -0.388862 94.888580
141279 31 31 34
-0.827483 0.507120 -0.241042 71.364952
145375 31 31 35
-0.778344 0.521707 -0.349287 64.522560
149471 31 31 36
-0.663913 0.550564 -0.506062 55.856998
190431 31 31 46
0.607994 0.786722 0.106827 47.388565
194527 31 31 47
0.521646 0.852951 -0.018966 47.886574
198623 31 31 48
0.450092 0.875330 -0.176678 46.924564
129055 31 32 31
-0.835325 0.500109 -0.228305 105.077393
145439 31 32 35
-0.866511 0.300775 -0.398363 74.036736
149535 31 32 36
-0.775536 0.282886 -0.564374 63.901527
153631 31 32 37
-0.592682 0.296560 -0.748852 52.908527
190495 31 32 46
0.981309 0.093394 0.168256 52.250263
194591 31 32 47
0.991142 0.132568 -0.007929 52.947815
198687 31 32 48
0.937705 0.162579 -0.307047 52.008881
202783 31 32 49
0.781844 0.136639 -0.608317 49.052490
108639 31 33 26
-0.087534 0.995525 -0.035617 153.939453
112735 31 33 27
-0.377175 0.891357 -0.251439 150.244125
116831 31 33 28
-0.628219 0.713543 -0.310156 143.331909
120927 31 33 29
-0.771778 0.569484 -0.282925 135.747314
125023 31 33 30
-0.837895 0.475238 -0.268478 128.076004
129119 31 33 31
-0.869618 0.401500 -0.287336 119.668976
133215 31 33 32
-0.891481 0.324068 -0.316608 110.128288
190559 31 33 46
0.755350 -0.644382 0.119244 48.848629
194655 31 33 47
0.707092 -0.707099 0.005631 49.590504
198751 31 33 48
0.650971 -0.737579 -0.179485 48.791683
202847 31 33 49
0.580484 -0.704970 -0.407499 45.972065
96415 31 34 23
0.175512 0.698310 0.693945 147.913116
100511 31 34 24
0.198806 0.845527 0.495541 168.763123
104607 31 34 25
0.142923 0.979743 0.140274 177.885849
108703 31 34 26
-0.080684 0.948210 -0.307225 176.226410
112799 31 34 27
-0.410889 0.732305 -0.543047 167.856033
116895 31 34 28
-0.689096 0.517665 -0.507119 157.500992
120991 31 34 29
-0.839607 0.376183 -0.391849 147.939468
125087 31 34 30
-0.892685 0.290681 -0.344409 139.083603
129183 31 34 31
-0.901818 0.222005 -0.370727 129.302612
133279 31 34 32
-0.896787 0.144214 -0.418300 117.544350
96479 31 35 23
0.092428 0.465084 0.880429 168.505875
100575 31 35 24
0.156289 0.680644 0.715750 188.333679
104671 31 35 25
0.095595 0.991101 -0.092628 194.133179
108767 31 35 26
-0.261108 0.432731 -0.862883 188.161102
112863 31 35 27
-0.522449 0.132887 -0.842252 175.950806
116959 31 35 28
-0.752179 0.024452 -0.658505 163.086929
121055 31 35 29
-0.883129 -0.005219 -0.469101 152.306885
125151 31 35 30
-0.914853 -0.011448 -0.403625 142.823090
129247 31 35 31
-0.894782 -0.029829 -0.445506 132.150223
133343 31 35 32
-0.855544 -0.073315 -0.512513 118.683861
96543 31 36 23
-0.074418 -0.119110 0.990088 174.202347
100639 31 36 24
-0.132377 -0.507837 0.851221 191.659241
104735 31 36 25
-0.281984 -0.871873 -0.400402 194.313629
108831 31 36 26
-0.334159 -0.609177 -0.719195 185.453537
112927 31 36 27
-0.479048 -0.537972 -0.693613 171.431885
117023 31 36 28
-0.665475 -0.494305 -0.559290 158.025345
121119 31 36 29
-0.802185 -0.424786 -0.419590 147.538025
125215 31 36 30
-0.846749 -0.353874 -0.397226 138.465714
129311 31 36 31
-0.819578 -0.310140 -0.481773 127.709930
133407 31 36 32
-0.758335 -0.299868 -0.578798 113.384399
96607 31 37 23
-0.187478 -0.672096 0.716337 162.594528
100703 31 37 24
-0.205905 -0.938625 0.276743 176.692215
104799 31 37 25
-0.224299 -0.950891 -0.213297 176.965805
108895 31 37 26
-0.279736 -0.858529 -0.429740 167.250702
112991 31 37 27
-0.388626 -0.803301 -0.451306 153.923355
117087 31 37 28
-0.529687 -0.763498 -0.369463 142.248337
121183 31 37 29
-0.647051 -0.704475 -0.291615 133.758606
125279 31 37 30
-0.699257 -0.634935 -0.328477 126.295059
129375 31 37 31
-0.677282 -0.566055 -0.469969 116.445518
133471 31 37 32
-0.609905 -0.507686 -0.608499 102.348907
96671 31 38 23
-0.195061 -0.871365 0.450194 136.346924
100767 31 38 24
-0.187130 -0.975285 0.117480 146.650635
104863 31 38 25
-0.195880 -0.968210 -0.155565 145.525192
121247 31 38 29
-0.487956 -0.857827 -0.161344 112.528580
125343 31 38 30
-0.517193 -0.824095 -0.231038 107.594894
129439 31 38 31
-0.489816 -0.766955 -0.414561 99.625626
133535 31 38 32
-0.424574 -0.681384 -0.596199 86.982010
96735 31 39 23
-0.170718 -0.939080 0.298303 102.215332
100831 31 39 24
-0.160771 -0.985428 0.055543 108.903870
125407 31 39 30
-0.338101 -0.931781 -0.132178 84.717339
129503 31 39 31
-0.292968 -0.898080 -0.328057 79.238647
133599 31 39 32
-0.229763 -0.810853 -0.538263 69.099876
96799 31 40 23
-0.137318 -0.968503 0.207717 68.164070
100895 31 40 24
-0.131739 -0.991018 0.022985 71.922981
125471 31 40 30
-0.189010 -0.980750 -0.049033 60.868019
129567 31 40 31
-0.127439 -0.963918 -0.233713 57.840302
133663 31 40 32
-0.064009 -0.892022 -0.447437 50.697559
132256 32 18 32
0.220556 0.957222 0.187299 70.519753
136352 32 18 33
0.426609 0.904408 -0.007062 72.020363
120032 32 19 29
-0.144301 0.624555 0.767533 56.518616
124128 32 19 30
-0.118905 0.713428 0.690567 69.711433
128224 32 19 31
0.003255 0.844904 0.534908 79.503815
132320 32 19 32
0.274933 0.922283 0.271671 85.107376
120096 32 20 29
-0.143915 0.584022 0.798878 67.476524
124192 32 20 30
-0.113700 0.640983 0.759087 80.423996
148768 32 20 36
0.826258 0.215381 -0.520489 81.735458
152864 32 20 37
0.746079 0.128945 -0.653253 67.765091
144736 32 21 35
0.889692 -0.009732 -0.456458 93.972054
148832 32 21 36
0.790283 -0.097124 -0.604996 83.031479
152928 32 21 37
0.689774 -0.145623 -0.709229 67.503067
144800 32 22 35
0.789469 -0.278826 -0.546804 91.003212
148896 32 22 36
0.681130 -0.335036 -0.651009 77.882011
152992 32 22 37
0.592193 -0.353348 -0.724191 61.238049
108000 32 23 26
-0.282612 0.552689 0.784006 59.994907
103968 32 24 25
-0.316078 0.289298 0.903549 50.914745
108064 32 24 26
-0.362874 0.372306 0.854231 70.457481
112160 32 24 27
-0.412198 0.463486 0.784394 88.351845
116256 32 24 28
-0.453861 0.563855 0.689984 101.873184
136736 32 24 33
0.679715 -0.474589 -0.559243 97.391098
140832 32 24 34
0.612946 -0.512886 -0.601037 86.196373
108128 32 25 26
-0.436920 0.119143 0.891575 76.106346
112224 32 25 27
-0.562927 0.137544 0.814981 94.586258
116320 32 25 28
-0.746205 0.096344 0.658707 107.108215
120416 32 25 29
-0.953121 -0.177543 0.245028 112.422356
124512 32 25 30
-0.452949 -0.713119 -0.535069 111.410835
136800 32 25 33
0.449446 -0.658413 -0.603731 86.671234
140896 32 25 34
0.453695 -0.627196 -0.633077 73.552925
112288 32 26 27
-0.655445 -0.218099 0.723066 93.622284
116384 32 26 28
-0.809524 -0.419632 0.410585 104.292427
120480 32 26 29
-0.745772 -0.661589 -0.078254 106.895958
124576 32 26 30
-0.438805 -0.788848 -0.430313 102.823845
132768 32 26 32
0.097168 -0.801735 -0.589728 84.020706
136864 32 26 33
0.229775 -0.755360 -0.613706 72.119225
140960 32 26 34
0.291652 -0.695499 -0.656674 59.100124
112352 32 27 27
-0.711412 -0.411577 0.569647 86.767670
116448 32 27 28
-0.777345 -0.597729 0.196101 94.685966
120544 32 27 29
-0.679094 -0.712436 -0.176821 94.686401
124640 32 27 30
-0.499839 -0.765109 -0.405917 88.559044
128736 32 27 31
-0.314061 -0.795509 -0.518200 79.069534
132832 32 27 32
-0.145406 -0.802377 -0.578833 68.363342
136928 32 27 33
-0.010301 -0.770163 -0.637763 57.386459
112416 32 28 27
-0.819205 -0.385398 0.424702 78.245087
116512 32 28 28
-0.838333 -0.542795 0.050713 82.870575
120608 32 28 29
-0.752265 -0.613176 -0.241066 80.677582
128800 32 28 31
-0.553704 -0.658198 -0.510086 64.636002
132896 32 28 32
-0.479336 -0.655593 -0.583469 55.426659
145376 32 31 35
-0.814944 0.537995 -0.215471 49.312794
149472 32 31 36
-0.651450 0.676539 -0.343377 45.595604
153568 32 31 37
-0.247541 0.858820 -0.448500 41.437969
186336 32 31 45
0.374706 0.923316 0.084164 51.769955
190432 32 31 46
0.258132 0.966050 -0.010707 52.159359
108576 32 32 26
-0.301383 0.948079 -0.101565 120.507614
149536 32 32 36
-0.830289 0.354358 -0.430175 51.690376
153632 32 32 37
-0.458572 0.519658 -0.720880 47.068928
178208 32 32 43
0.917460 0.226857 0.326808 53.691059
182304 32 32 44
0.928951 0.257797 0.265689 56.523132
186400 32 32 45
0.931531 0.324813 0.163545 58.155853
190496 32 32 46
0.902807 0.429954 0.008881 58.699322
194592 32 32 47
0.829208 0.514807 -0.217689 58.241550
198688 32 32 48
0.728157 0.484214 -0.485102 56.620636
104544 32 33 25
-0.035105 0.998138 0.049884 152.169037
108640 32 33 26
-0.274267 0.924448 -0.264903 148.808868
112736 32 33 27
-0.501028 0.753413 -0.425840 138.336487
116832 32 33 28
-0.671833 0.602344 -0.431071 125.261070
120928 32 33 29
-0.780948 0.503166 -0.370061 112.837624
125024 32 33 30
-0.838131 0.440902 -0.321157 101.967880
178272 32 33 43
