2.000000
48 48 48
16.423686 13.234617 37.586283
-31.576315 -34.765385 -10.413717
157.574959 5257.323458 1769.850360
56428 28 23 24
-0.929701 -0.080731 -0.359359 120.118958
47260 28 24 20
-0.853523 -0.442170 0.275651 95.040627
54172 28 24 23
-0.967841 -0.210117 0.138329 119.346809
56476 28 24 24
-0.984964 0.023886 -0.171101 119.396187
56524 28 25 24
-0.988046 0.118134 0.099045 120.918365
58828 28 25 25
-0.868476 0.375118 -0.324093 118.722054
58876 28 26 25
-0.917557 0.387738 -0.088026 126.462234
61180 28 26 26
-0.694234 0.506221 -0.511645 119.692276
58924 28 27 25
-0.959008 0.240031 0.150626 132.696609
61228 28 27 26
-0.809413 0.430695 -0.399191 130.223618
63532 28 27 27
-0.569919 0.435049 -0.697083 116.464134
40540 28 28 17
-0.606390 0.504644 0.614513 44.867451
42844 28 28 18
-0.764452 0.426222 0.483681 54.518768
61276 28 28 26
-0.954868 0.183599 -0.233492 136.447968
63580 28 28 27
-0.678466 0.287655 -0.675973 126.050079
40588 28 29 17
-0.598082 0.563886 0.569500 54.810436
42892 28 29 18
-0.749566 0.536829 0.387254 64.141701
61324 28 29 26
-0.989633 -0.126917 -0.067217 136.867645
63628 28 29 27
-0.813205 0.032242 -0.581083 129.913925
40636 28 30 17
-0.661998 0.472981 0.581418 65.540611
42940 28 30 18
-0.804046 0.489857 0.336971 75.195091
61372 28 30 26
-0.948504 -0.316765 -0.001029 132.097961
63676 28 30 27
-0.881207 -0.226194 -0.415103 127.637207
65980 28 30 28
-0.711615 -0.046256 -0.701045 113.363853
40684 28 31 17
-0.750176 0.225276 0.621681 73.311951
42988 28 31 18
-0.901351 0.267872 0.340310 83.814362
54508 28 31 23
-0.967142 0.093920 0.236254 115.303955
56812 28 31 24
-0.985478 -0.059021 0.159213 120.159363
66028 28 31 28
-0.797631 -0.248752 -0.549460 109.372673
40732 28 32 17
-0.769166 -0.136043 0.624401 74.361229
43036 28 32 18
-0.926023 -0.110373 0.360971 85.720497
52252 28 32 22
-0.955684 0.055801 0.289058 111.406372
54556 28 32 23
-0.988320 0.028148 0.149771 117.094070
56860 28 32 24
-0.995648 -0.091029 -0.019957 118.565186
66076 28 32 28
-0.813416 -0.412414 -0.410205 100.205002
40780 28 33 17
-0.686888 -0.456151 0.565784 66.951736
43084 28 33 18
-0.808893 -0.465715 0.358890 78.483788
45388 28 33 19
-0.872563 -0.420354 0.248870 85.804077
54604 28 33 23
-0.978280 -0.171402 0.116577 115.685089
56908 28 33 24
-0.962011 -0.224675 -0.155097 115.096550
66124 28 33 28
-0.776157 -0.533179 -0.336603 86.603264
45436 28 34 19
-0.695283 -0.653851 0.298431 71.571060
54652 28 34 23
-0.881439 -0.452715 0.134593 108.745140
56956 28 34 24
-0.872380 -0.435360 -0.222295 107.579567
54700 28 35 23
-0.703770 -0.689172 0.172480 95.947884
57004 28 35 24
-0.729886 -0.643572 -0.230394 95.168205
54748 28 36 23
-0.517543 -0.831691 0.201098 79.173164
57052 28 36 24
-0.568762 -0.794422 -0.213082 78.963425
57100 28 37 24
-0.412799 -0.888373 -0.200975 61.354408
54892 28 39 23
-0.037279 -0.989722 0.138063 31.454819
37661 29 16 16
-0.924962 0.379745 0.015441 95.417465
37709 29 17 16
-0.985036 0.165779 0.047125 106.027809
40061 29 18 17
-0.999236 -0.007972 0.038253 110.714096
42365 29 18 18
-0.998669 0.018671 0.048077 112.308937
51581 29 18 22
-0.970536 0.143743 -0.193384 114.834961
26285 29 19 11
-0.918958 -0.210745 0.333321 72.519806
51629 29 19 22
-0.989540 -0.000114 -0.144261 117.814903
53933 29 19 23
-0.950690 0.053045 -0.305572 108.075134
26333 29 20 11
-0.852755 -0.424919 0.303731 62.570015
54029 29 21 23
-0.974332 -0.100032 -0.201668 105.499611
56429 29 23 24
-0.979147 -0.001035 -0.203152 93.585609
56477 29 24 24
-0.998049 0.042060 -0.046134 94.175354
58877 29 26 25
-0.974755 0.223101 0.008863 102.756668
61229 29 27 26
-0.944107 0.257527 -0.205771 107.466766
63533 29 27 27
-0.786784 0.333063 -0.519653 95.974556
61277 29 28 26
-0.992887 0.081031 -0.087236 112.592300
63581 29 28 27
-0.869888 0.182240 -0.458349 104.201706
61325 29 29 26
-0.994368 -0.105985 0.000006 112.143311
63629 29 29 27
-0.930479 -0.018988 -0.365854 106.725418
61373 29 30 26
-0.970384 -0.240074 0.026822 106.738083
63677 29 30 27
-0.941667 -0.203608 -0.267968 103.274529
65981 29 30 28
-0.833756 -0.095512 -0.543809 90.704628
66029 29 31 28
-0.863773 -0.254027 -0.435163 85.302773
56957 29 34 24
-0.953646 -0.248322 -0.169990 84.008240
57101 29 37 24
-0.671902 -0.698864 -0.245228 51.083031
57149 29 38 24
-0.524594 -0.803944 -0.280133 38.824093
54893 29 39 23
-0.333791 -0.938941 0.083508 29.571589
54942 30 40 23
-0.468734 -0.880870 -0.066004 18.813927
54943 31 40 23
-0.758199 -0.640572 -0.121659 14.995931
