2.000000
48 48 48
5.032056 38.821421 24.238266
-42.967945 -9.178579 -23.761734
99.189903 3391.612127 1029.414362
0.127873 -0.528626 0.839168 101.629913
70209 33 22 30
0.128217 -0.899435 0.417824 110.974167
72513 33 22 31
0.023445 -0.998305 -0.053274 112.991379
74817 33 22 32
-0.142495 -0.960284 -0.239895 110.751305
77121 33 22 33
-0.357757 -0.891250 -0.278719 107.148453
79425 33 22 34
-0.566847 -0.761062 -0.315388 103.177551
81729 33 22 35
-0.679137 -0.597750 -0.425990 97.952736
84033 33 22 36
-0.672268 -0.458269 -0.581416 89.862419
86337 33 22 37
-0.594281 -0.363793 -0.717276 77.891609
67953 33 23 29
0.109427 -0.863788 0.491830 88.724472
70257 33 23 30
0.069846 -0.991653 0.108380 94.352203
72561 33 23 31
0.005565 -0.996420 -0.084359 94.202393
74865 33 23 32
-0.081372 -0.989251 -0.121496 91.525146
77169 33 23 33
-0.196675 -0.975319 -0.100358 88.823433
79473 33 23 34
-0.329636 -0.937899 -0.108100 86.494659
81777 33 23 35
-0.452375 -0.869745 -0.197232 83.170799
84081 33 23 36
-0.530066 -0.768355 -0.358692 77.005318
86385 33 23 37
-0.544588 -0.646086 -0.534786 66.965691
68001 33 24 29
0.111727 -0.969333 0.218885 71.015205
70305 33 24 30
0.061286 -0.996274 -0.060683 72.178864
63537 33 27 27
0.130006 -0.874691 0.466920 27.545443
65841 33 27 28
0.124167 -0.992185 -0.012270 29.646177
63585 33 28 27
0.068335 -0.949986 0.304723 19.715311
65889 33 28 28
0.067382 -0.993081 -0.096174 20.558817
90706 34 17 39
0.275592 0.651668 -0.706667 51.557358
93010 34 17 40
0.126224 0.367231 -0.921525 40.725151
90754 34 18 39
0.339679 0.146555 -0.929053 56.268978
93058 34 18 40
0.157006 -0.011541 -0.987530 43.158249
65506 34 20 28
-0.369081 0.491717 0.788666 72.506462
67810 34 20 29
-0.475673 0.645613 0.597428 89.586220
70114 34 20 30
-0.562231 0.782014 0.268981 99.365593
72418 34 20 31
-0.570507 0.819139 -0.059433 101.362419
74722 34 20 32
-0.539102 0.810176 -0.230183 98.022972
65554 34 21 28
-0.427410 0.158263 0.890098 80.687859
67858 34 21 29
-0.626285 0.180991 0.758294 99.004616
70162 34 21 30
-0.889789 0.202334 0.409068 109.379517
72466 34 21 31
-0.977269 0.193594 -0.086408 111.563103
74770 34 21 32
-0.917474 0.186672 -0.351277 108.187378
77074 34 21 33
-0.885711 0.196222 -0.420729 102.586487
79378 34 21 34
-0.875978 0.180929 -0.447132 96.810158
67906 34 22 29
-0.610015 -0.413797 0.675762 96.629303
70210 34 22 30
-0.729586 -0.628409 0.269828 105.284042
72514 34 22 31
-0.713110 -0.694494 -0.095666 106.473351
74818 34 22 32
-0.688285 -0.679345 -0.254468 103.006981
77122 34 22 33
-0.701092 -0.649578 -0.294141 97.838318
79426 34 22 34
-0.718572 -0.618366 -0.318243 92.353462
81730 34 22 35
-0.700926 -0.591358 -0.398746 86.146194
67954 34 23 29
-0.484455 -0.758866 0.435231 84.747414
70258 34 23 30
-0.465108 -0.882218 0.073249 89.742126
74866 34 23 32
-0.421785 -0.889187 -0.177327 84.865219
77170 34 23 33
-0.453298 -0.874281 -0.173647 80.412125
79474 34 23 34
-0.501058 -0.846152 -0.181571 76.148010
81778 34 23 35
-0.541928 -0.803424 -0.246624 71.225296
65698 34 24 28
-0.379748 -0.703623 0.600588 61.481796
68002 34 24 29
-0.380599 -0.904521 0.192318 68.348930
70306 34 24 30
-0.327339 -0.941124 -0.084467 69.017014
65746 34 25 28
-0.352215 -0.853164 0.384781 49.801037
63490 34 26 27
-0.300268 -0.721302 0.624149 34.597870
65794 34 26 28
-0.321420 -0.934934 0.150290 38.847057
63538 34 27 27
-0.286089 -0.853208 0.436107 26.780811
65842 34 27 28
-0.286162 -0.958031 -0.016986 28.785685
90755 35 18 39
0.321896 0.161069 -0.932974 60.860546
93059 35 18 40
0.131319 0.016695 -0.991200 45.613335
90803 35 19 39
0.288951 -0.258218 -0.921863 59.710228
67811 35 20 29
-0.738274 0.486093 0.467616 73.998978
70115 35 20 30
-0.800666 0.557911 0.218336 82.754387
67859 35 21 29
-0.838318 0.135203 0.528151 82.043465
70163 35 21 30
-0.957086 0.129264 0.259380 91.384689
72467 35 21 31
-0.992534 0.121814 -0.006205 94.013512
65699 35 24 28
-0.677410 -0.541323 0.498082 52.021229
63443 35 25 27
-0.612351 -0.451150 0.649222 35.746544
65747 35 25 28
-0.663027 -0.677075 0.319319 42.462505
63491 35 26 27
-0.613809 -0.601004 0.511891 29.426245
65795 35 26 28
-0.624851 -0.769792 0.130311 33.115002
90708 36 17 39
-0.018897 0.663279 -0.748134 56.667068
86148 36 18 37
0.440274 0.884595 0.153784 79.433922
88452 36 18 38
0.315381 0.621584 -0.717055 76.308434
90756 36 18 39
0.078460 0.224845 -0.971231 64.083298
93060 36 18 40
-0.025172 0.068598 -0.997327 46.666706
86196 36 19 37
0.909938 0.283262 -0.302945 85.851517
88500 36 19 38
0.394158 -0.145908 -0.907386 78.863243
90804 36 19 39
0.140756 -0.222979 -0.964608 63.749542
88405 37 17 38
-0.282022 0.891358 -0.354887 63.766518
90709 37 17 39
-0.305768 0.634014 -0.710304 53.741154
86149 37 18 37
-0.164992 0.985640 0.035926 81.293633
88453 37 18 38
-0.268689 0.643206 -0.717003 76.421257
90757 37 18 39
-0.256961 0.283813 -0.923808 62.464787
86197 37 19 37
-0.015314 0.723957 -0.689675 89.514656
88501 37 19 38
-0.121864 -0.018386 -0.992377 80.853172
90805 37 19 39
-0.147470 -0.130544 -0.980414 63.775730
83941 37 20 36
0.530025 -0.555413 0.640773 90.271454
86245 37 20 37
0.169534 -0.651652 -0.739330 87.992699
88549 37 20 38
0.014724 -0.486819 -0.873379 76.119942
83989 37 21 36
0.205057 -0.966163 -0.156465 83.274200
86293 37 21 37
0.134417 -0.814105 -0.564947 77.390167
86150 38 18 37
-0.615115 0.785578 -0.067080 74.765488
88454 38 18 38
-0.616163 0.542787 -0.570724 68.639526
90758 38 18 39
-0.517198 0.306922 -0.798940 54.622433
86198 38 19 37
-0.793665 0.466987 -0.389895 84.741524
88502 38 19 38
-0.572032 0.115605 -0.812044 74.918022
83942 38 20 36
-0.942879 -0.084711 0.322185 88.487022
86246 38 20 37
-0.608488 -0.364842 -0.704722 85.434792
88550 38 20 38
-0.385800 -0.336321 -0.859097 72.588982
81686 38 21 35
-0.418989 -0.682955 0.598349 80.663086
83990 38 21 36
-0.358625 -0.920044 -0.157817 82.828705
86294 38 21 37
-0.262175 -0.747533 -0.610294 76.590790
88598 38 21 38
-0.217226 -0.597103 -0.772192 62.547569
74822 38 22 32
-0.636594 -0.420318 0.646592 56.108456
77126 38 22 33
-0.428767 -0.704439 0.565619 61.338257
79430 38 22 34
-0.257991 -0.884627 0.388428 66.504288
84038 38 22 36
-0.130903 -0.960789 -0.244434 68.497711
86342 38 22 37
-0.119287 -0.850408 -0.512422 60.813240
74870 38 23 32
-0.287461 -0.932659 0.217977 49.194530
77174 38 23 33
-0.183452 -0.973123 0.139199 51.249023
86199 39 19 37
-0.889510 0.360920 -0.280193 70.997086
88503 39 19 38
-0.763442 0.176454 -0.621305 61.353657
83943 39 20 36
-0.993611 0.098054 0.055880 77.671135
86247 39 20 37
-0.874725 -0.088051 -0.476553 73.811951
88551 39 20 38
-0.667159 -0.168003 -0.725723 61.448414
81687 39 21 35
-0.868362 -0.335212 0.365487 72.875526
83991 39 21 36
-0.837635 -0.524202 -0.153561 74.392792
86295 39 21 37
-0.657766 -0.518521 -0.546333 67.944206
88599 39 21 38
-0.510386 -0.457039 -0.728438 54.538231
72519 39 22 31
-0.707425 0.079804 0.702269 45.004898
74823 39 22 32
-0.776579 -0.188656 0.601111 50.469494
77127 39 22 33
-0.721843 -0.471516 0.506571 55.736244
79431 39 22 34
-0.645618 -0.678519 0.350412 60.866158
81735 39 22 35
-0.587035 -0.805308 0.082877 64.064384
84039 39 22 36
-0.517376 -0.820228 -0.244023 62.619179
86343 39 22 37
-0.436455 -0.742520 -0.508105 55.086475
72567 39 23 31
-0.542331 -0.694473 0.472847 42.444904
74871 39 23 32
-0.508789 -0.827816 0.236333 45.415459
77175 39 23 33
-0.447017 -0.882875 0.143899 47.434406
79479 39 23 34
-0.395473 -0.915900 0.068759 48.958313
81783 39 23 35
-0.357959 -0.931192 -0.068894 49.030602
84087 39 23 36
-0.326486 -0.908576 -0.260571 45.986893
86248 40 20 37
-0.934328 0.021282 -0.355778 55.710926
81688 40 21 35
-0.972363 -0.139500 0.187219 58.001045
83992 40 21 36
-0.955943 -0.260352 -0.135612 58.532757
86296 40 21 37
-0.843625 -0.311844 -0.437092 52.689674
72520 40 22 31
-0.862026 0.167296 0.478458 37.975910
74824 40 22 32
-0.933277 -0.038903 0.357043 42.078167
81736 40 22 35
-0.840138 -0.541218 0.035359 51.864952
84040 40 22 36
-0.777561 -0.590383 -0.216440 50.228416
86344 40 22 37
-0.683147 -0.573739 -0.451812 43.676357
70264 40 23 30
-0.711322 -0.293423 0.638689 32.710999
72568 40 23 31
-0.825082 -0.462764 0.324176 36.718987
74872 40 23 32
-0.802148 -0.583565 0.126536 38.687084
81784 40 23 35
-0.633331 -0.769974 -0.077670 40.236145
84088 40 23 36
-0.585888 -0.771916 -0.246742 37.440899
70312 40 24 30
-0.526395 -0.738216 0.421836 28.116373
72616 40 24 31
-0.556594 -0.823154 0.112343 30.473047
70265 41 23 30
-0.891828 -0.168980 0.419629 25.755255
70313 41 24 30
-0.764615 -0.568009 0.304515 22.444733
