2.000000
48 48 48
27.651020 24.886853 24.938299
-20.348980 -23.113148 -23.061701
90.696012 3326.383054 921.098276
-0.386114 -0.725153 0.570148 93.386658
45148 28 28 19
-0.577639 -0.795681 0.182279 97.988480
58972 28 28 25
-0.774615 -0.608142 0.173594 144.608154
61276 28 28 26
-0.475551 -0.758642 -0.445324 142.191376
63580 28 28 27
-0.142945 -0.724234 -0.674575 130.126892
40588 28 29 17
-0.263942 -0.761427 0.592083 74.499931
42892 28 29 18
-0.359003 -0.881044 0.308024 81.413177
59020 28 29 25
-0.613697 -0.789470 -0.010691 131.324295
61324 28 29 26
-0.373800 -0.811903 -0.448428 125.583427
63628 28 29 27
-0.147596 -0.749214 -0.645673 109.981003
59068 28 30 25
-0.512180 -0.852020 -0.108321 110.949936
61372 28 30 26
-0.335682 -0.834310 -0.437314 102.855865
33772 28 31 14
-0.496703 -0.811544 0.307707 41.067036
54508 28 31 23
-0.537140 -0.767728 0.349393 79.629601
56812 28 31 24
-0.525227 -0.839931 0.136572 86.620125
59116 28 31 25
-0.447779 -0.879415 -0.161624 86.303764
61420 28 31 26
-0.318612 -0.848342 -0.422849 77.402420
54556 28 32 23
-0.477335 -0.837401 0.266289 58.535892
56860 28 32 24
-0.462213 -0.884726 0.060161 62.884678
59164 28 32 25
-0.401175 -0.896164 -0.189602 61.148640
69869 29 15 30
-0.378915 0.822788 -0.423607 66.423355
72173 29 15 31
-0.340377 0.659978 -0.669755 55.770302
67613 29 16 29
-0.524891 0.820860 -0.225118 86.732315
69917 29 16 30
-0.463401 0.625174 -0.628026 79.619812
72221 29 16 31
-0.399130 0.435083 -0.807092 66.415802
74525 29 16 32
-0.362437 0.332801 -0.870564 49.863369
65357 29 17 28
-0.671612 0.725644 0.149590 98.437843
67661 29 17 29
-0.659289 0.559115 -0.502721 96.401924
69965 29 17 30
-0.515908 0.288603 -0.806565 87.041763
72269 29 17 31
-0.450008 0.179062 -0.874888 72.223007
74573 29 17 32
-0.423231 0.158100 -0.892121 54.670586
65405 29 18 28
-0.863553 0.497499 -0.082286 104.900055
49325 29 19 21
-0.179845 0.814206 0.552018 72.147850
51629 29 19 22
-0.053199 0.948733 0.311568 79.342751
63149 29 19 27
-0.737107 0.453567 0.500950 106.905388
65453 29 19 28
-0.888536 0.251316 -0.383855 107.699203
51677 29 20 22
-0.004246 0.902296 0.431096 92.395439
63197 29 20 27
-0.817016 0.443532 0.368463 110.332451
65501 29 20 28
-0.845299 0.304028 -0.439360 109.829041
51725 29 21 22
0.003148 0.762581 0.646886 101.235069
63245 29 21 27
-0.811270 0.507743 0.289894 114.183510
65549 29 21 28
-0.832835 0.470459 -0.291640 113.937904
77069 29 21 33
-0.620037 0.215295 -0.754455 48.773319
51773 29 22 22
-0.096824 0.530609 0.842068 106.631828
54077 29 22 23
0.090271 0.959951 0.265226 110.446617
65597 29 22 28
-0.834968 0.537836 -0.116446 120.961647
74813 29 22 32
-0.678062 0.255156 -0.689295 72.032921
54125 29 23 23
-0.378501 0.750373 0.541920 114.731949
65645 29 23 28
-0.873924 0.485781 -0.016516 129.604538
74861 29 23 32
-0.656803 0.126535 -0.743370 77.538452
54173 29 24 23
-0.691160 0.365984 0.623181 117.898613
67997 29 24 29
-0.893165 0.179745 -0.412247 132.420212
74909 29 24 32
-0.593706 -0.098138 -0.798675 78.086624
77213 29 24 33
-0.520796 -0.144490 -0.841365 55.230221
42701 29 25 18
-0.585439 0.527052 0.616017 88.847313
56525 29 25 24
-0.862937 0.296308 0.409318 125.801666
68045 29 25 29
-0.810619 -0.214881 -0.544723 132.160690
70349 29 25 30
-0.645611 -0.291718 -0.705753 116.754700
72653 29 25 31
-0.546091 -0.323239 -0.772852 95.398041
42749 29 26 18
-0.674629 0.247302 0.695498 94.335541
45053 29 26 19
-0.958318 0.126951 0.255950 99.243279
56573 29 26 24
-0.882049 0.060831 0.467214 128.376068
68093 29 26 29
-0.572616 -0.525171 -0.629528 123.238312
70397 29 26 30
-0.446863 -0.541192 -0.712338 104.570580
72701 29 26 31
-0.387289 -0.532509 -0.752623 81.977760
42797 29 27 18
-0.698767 -0.334017 0.632580 94.081818
45101 29 27 19
-0.882676 -0.460255 0.095122 97.504219
56621 29 27 24
-0.866718 -0.173354 0.467705 127.242844
65837 29 27 28
-0.545603 -0.620530 -0.563259 123.559303
68141 29 27 29
-0.370889 -0.657022 -0.656325 106.762062
42845 29 28 18
-0.529721 -0.762228 0.372027 87.532875
45149 29 28 19
-0.637522 -0.770337 0.012109 89.635895
56669 29 28 24
-0.822490 -0.389326 0.414651 120.850273
63581 29 28 27
-0.600069 -0.659179 -0.453211 120.415596
65885 29 28 28
-0.387340 -0.697164 -0.603266 105.360855
68189 29 28 29
-0.254816 -0.703336 -0.663616 85.703148
42893 29 29 18
-0.356939 -0.918940 0.167760 75.604729
45197 29 29 19
-0.462981 -0.886350 -0.005638 76.588516
56717 29 29 24
-0.758644 -0.563950 0.326221 108.580528
59021 29 29 25
-0.766142 -0.639383 0.064921 114.090553
61325 29 29 26
-0.658462 -0.710359 -0.248633 111.493996
63629 29 29 27
-0.473776 -0.735240 -0.484725 100.468811
59069 29 30 25
-0.660890 -0.750037 -0.025877 94.218521
61373 29 30 26
-0.552597 -0.780423 -0.292535 89.363129
33773 29 31 14
-0.141078 -0.801782 0.580726 38.050034
52205 29 31 22
-0.551790 -0.746867 0.371104 56.667477
54509 29 31 23
-0.599642 -0.738983 0.307138 64.831306
69918 30 16 30
-0.697435 0.514924 -0.498435 68.804199
72222 30 16 31
-0.596824 0.370330 -0.711799 56.511829
67662 30 17 29
-0.845257 0.425153 -0.323707 85.240387
69966 30 17 30
-0.722128 0.240287 -0.648685 76.131561
72270 30 17 31
-0.607084 0.137794 -0.782600 61.633640
65406 30 18 28
-0.929924 0.364990 -0.044987 94.460236
67710 30 18 29
-0.840910 0.139355 -0.522924 89.849007
51630 30 19 22
-0.233004 0.887673 0.397172 76.808899
63150 30 19 27
-0.890012 0.384350 0.245265 98.052216
65454 30 19 28
-0.947975 0.158663 -0.275990 97.975090
51678 30 20 22
-0.282198 0.783203 0.554036 90.314644
63198 30 20 27
-0.964118 0.257177 0.065853 101.809502
65502 30 20 28
-0.911133 0.105356 -0.398418 99.555351
51726 30 21 22
-0.368275 0.562439 0.740295 99.097389
54030 30 21 23
-0.339681 0.917311 0.207745 103.957840
63246 30 21 27
-0.976134 0.216731 -0.013809 104.468704
65550 30 21 28
-0.911972 0.184470 -0.366440 101.650131
51774 30 22 22
-0.479204 0.283930 0.830510 103.730011
54078 30 22 23
-0.756454 0.591029 0.280112 108.720741
63294 30 22 27
-0.971328 0.236285 0.026299 107.517029
65598 30 22 28
-0.932921 0.261746 -0.247280 105.626503
54126 30 23 23
-0.953870 0.117876 0.276111 110.576469
63342 30 23 27
-0.967419 0.237823 0.086834 111.542984
65646 30 23 28
-0.956121 0.256547 -0.141478 111.091637
54174 30 24 23
-0.958734 -0.076686 0.273766 110.559990
65694 30 24 28
-0.981221 0.160397 -0.107132 116.104767
67998 30 24 29
-0.926231 0.119683 -0.357453 109.936378
42702 30 25 18
-0.726317 0.517629 0.452244 78.378067
54222 30 25 23
-0.940363 -0.167620 0.296010 109.038879
68046 30 25 29
-0.907245 -0.102534 -0.407914 110.300293
70350 30 25 30
-0.797976 -0.163001 -0.580228 95.506081
72654 30 25 31
-0.706288 -0.206541 -0.677124 76.093086
42750 30 26 18
-0.851741 0.277181 0.444644 84.697060
54270 30 26 23
-0.912841 -0.248644 0.323879 105.743690
56574 30 26 24
-0.970545 -0.112436 0.213075 110.764839
68094 30 26 29
-0.805215 -0.339892 -0.485904 103.880478
70398 30 26 30
-0.682683 -0.384655 -0.621276 86.970879
42798 30 27 18
-0.901579 -0.198146 0.384569 85.479362
45102 30 27 19
-0.943334 -0.331664 -0.010980 87.170815
54318 30 27 23
-0.875869 -0.340638 0.341787 100.052689
56622 30 27 24
-0.935936 -0.239632 0.258071 106.834259
65838 30 27 28
-0.804401 -0.452813 -0.384578 104.843513
68142 30 27 29
-0.657650 -0.517530 -0.547411 90.920792
42846 30 28 18
-0.676372 -0.707174 0.205975 80.570435
45150 30 28 19
-0.703013 -0.701438 -0.117294 80.587204
54366 30 28 23
-0.830203 -0.441789 0.339978 91.406265
56670 30 28 24
-0.888112 -0.380446 0.257911 98.959969
65886 30 28 28
-0.661478 -0.594631 -0.457013 89.260803
68190 30 28 29
-0.524303 -0.624035 -0.579385 73.475426
56718 30 29 24
-0.827975 -0.515347 0.221076 86.790215
59022 30 29 25
-0.841936 -0.536182 0.060441 90.909821
61326 30 29 26
-0.795048 -0.590506 -0.138570 89.783936
63630 30 29 27
-0.684859 -0.646716 -0.335746 82.543076
52158 30 30 22
-0.642266 -0.711830 0.284240 59.427361
59070 30 30 25
-0.755595 -0.655016 -0.005540 73.403839
61374 30 30 26
-0.694780 -0.692122 -0.195570 70.478218
33774 30 31 14
0.241083 -0.628989 0.739089 38.700840
65407 31 18 28
-0.942406 0.327607 -0.067407 78.376854
67711 31 18 29
-0.905066 0.154902 -0.396057 73.711479
70015 31 18 30
-0.791910 0.032595 -0.609767 62.991817
65455 31 19 28
-0.957211 0.148954 -0.248113 82.786499
67759 31 19 29
-0.855238 0.005278 -0.518208 75.137848
70063 31 19 30
-0.749002 -0.065063 -0.659365 62.413971
53983 31 20 23
-0.488637 0.840490 0.234115 90.938576
65503 31 20 28
-0.927813 0.047116 -0.370058 84.412552
54031 31 21 23
-0.775786 0.578992 0.250846 99.132309
65551 31 21 28
-0.920532 0.044646 -0.388107 85.163010
54079 31 22 23
-0.976396 0.114477 0.183154 102.302162
63295 31 22 27
-0.985898 0.039580 -0.162598 91.216644
65599 31 22 28
-0.943017 0.083921 -0.321987 86.483482
54127 31 23 23
-0.980182 -0.171348 0.099412 101.731941
63343 31 23 27
-0.995322 0.047218 -0.084293 92.048615
65647 31 23 28
-0.968047 0.098360 -0.230676 88.649460
51871 31 24 22
-0.856077 -0.205670 0.474165 94.677017
54175 31 24 23
-0.960811 -0.268639 0.068377 98.718460
40399 31 25 17
-0.675091 0.510557 0.532525 56.978424
42703 31 25 18
-0.800576 0.480981 0.357402 65.022499
54223 31 25 23
-0.950213 -0.301504 0.078683 94.089447
38143 31 26 16
-0.492850 0.375910 0.784723 53.025551
40447 31 26 17
-0.720424 0.382728 0.578367 64.966827
42751 31 26 18
-0.900830 0.320537 0.292852 71.910904
54271 31 26 23
-0.938184 -0.328818 0.108121 88.161591
40495 31 27 17
-0.731194 0.226271 0.643551 69.545212
42799 31 27 18
-0.975496 0.066623 0.209687 74.758072
45103 31 27 19
-0.990379 -0.125332 -0.058669 75.307884
52015 31 27 22
-0.882585 -0.438829 0.168737 77.805519
54319 31 27 23
-0.916998 -0.374582 0.137121 80.885109
63535 31 27 27
-0.953048 -0.281434 -0.111780 85.584076
65839 31 27 28
-0.890815 -0.351831 -0.287512 79.848541
42847 31 28 18
-0.913558 -0.406348 0.017113 73.626816
45151 31 28 19
-0.810583 -0.508647 -0.290230 71.955780
52063 31 28 22
-0.837001 -0.530675 0.133466 69.183807
63583 31 28 27
-0.881215 -0.436761 -0.180831 75.136787
65887 31 28 28
-0.795379 -0.496341 -0.347875 67.577240
33775 31 31 14
0.303598 -0.479905 0.823116 41.803612
36079 31 31 15
0.527453 -0.668440 0.524387 49.770592
65408 32 18 28
-0.943826 0.312162 -0.108382 59.135811
67712 32 18 29
-0.927535 0.172341 -0.331629 54.526508
70016 32 18 30
-0.853366 0.065076 -0.517235 45.600727
56240 32 19 24
-0.597090 0.801788 -0.024892 71.195938
65456 32 19 28
-0.954917 0.155071 -0.253155 63.951637
67760 32 19 29
-0.895969 0.033790 -0.442829 56.590221
53984 32 20 23
-0.745046 0.620682 0.244254 81.958031
56288 32 20 24
-0.794812 0.590559 -0.139692 82.552422
65504 32 20 28
-0.932358 0.039469 -0.359376 65.850578
54032 32 21 23
-0.932291 0.289550 0.216783 88.860031
56336 32 21 24
-0.944116 0.215167 -0.249696 88.334282
63248 32 21 27
-0.956453 0.010296 -0.291705 72.987946
65552 32 21 28
-0.918531 -0.008718 -0.395254 66.061462
54080 32 22 23
-0.990284 -0.046936 0.130896 90.454659
63296 32 22 27
-0.960831 -0.053223 -0.271978 72.453461
65600 32 22 28
-0.931175 -0.009992 -0.364435 65.806740
54128 32 23 23
-0.968913 -0.243334 0.044677 87.956444
63344 32 23 27
-0.976842 -0.066967 -0.203213 71.148483
65648 32 23 28
-0.954947 -0.003140 -0.296761 65.679092
51872 32 24 22
-0.909333 -0.246210 0.335402 79.800781
54176 32 24 23
-0.945677 -0.325033 -0.006960 82.792923
40400 32 25 17
-0.751061 0.508425 0.421203 43.883976
51920 32 25 22
-0.927459 -0.312845 0.204813 74.532166
40448 32 26 17
-0.774286 0.472056 0.421479 52.350075
51968 32 26 22
-0.932080 -0.347964 0.100734 68.345833
63488 32 26 27
-0.983765 -0.161423 -0.078415 64.722168
42800 32 27 18
-0.909418 0.401976 0.106649 63.284790
52016 32 27 22
-0.924322 -0.381489 0.009725 61.988380
63536 32 27 27
-0.957920 -0.267641 -0.103714 59.341125
65840 32 27 28
-0.919990 -0.301615 -0.250295 54.946964
63584 32 28 27
-0.907450 -0.393012 -0.148577 51.223759
65888 32 28 28
-0.854115 -0.430474 -0.291854 46.071602
36032 32 30 15
0.288948 0.013813 0.957245 59.126560
33776 32 31 14
0.130486 -0.394075 0.909768 44.670242
36080 32 31 15
0.364618 -0.592765 0.718111 55.480431
56241 33 19 24
-0.769829 0.635145 -0.062887 58.832130
56289 33 20 24
-0.912369 0.388128 -0.130148 68.334518
56337 33 21 24
-0.978131 0.091420 -0.186820 72.658051
56385 33 22 24
-0.965921 -0.141582 -0.216683 72.003494
54129 33 23 23
-0.969336 -0.243837 0.030521 69.920944
56433 33 23 24
-0.936558 -0.272442 -0.220532 67.701447
51873 33 24 22
-0.937794 -0.241519 0.249421 61.864918
54177 33 24 23
-0.946654 -0.321154 -0.026586 64.052330
63393 33 24 27
-0.970363 -0.129703 -0.203896 48.434505
51921 33 25 22
-0.949758 -0.282583 0.134563 56.677826
63441 33 25 27
-0.978453 -0.144200 -0.147770 45.697407
36033 33 30 15
-0.113966 0.146550 0.982616 60.203068
38337 33 30 16
0.102650 0.156234 0.982372 70.926025
40641 33 30 17
0.902639 0.090253 0.420829 75.845581
36081 33 31 15
-0.027419 -0.495409 0.868227 57.787048
38385 33 31 16
0.231131 -0.752706 0.616451 67.329926
40689 33 31 17
0.531937 -0.842765 0.082402 71.257210
38433 33 32 16
0.176952 -0.931923 0.316554 54.931225
40737 33 32 17
0.342341 -0.939285 0.023361 57.779015
56242 34 19 24
-0.871747 0.484377 -0.073738 43.534912
56290 34 20 24
-0.958381 0.263142 -0.110737 50.567474
56338 34 21 24
-0.988945 0.039206 -0.143004 53.473911
56386 34 22 24
-0.976342 -0.137879 -0.166571 52.368534
56434 34 23 24
-0.951138 -0.251420 -0.179235 48.317665
51874 34 24 22
-0.958060 -0.207960 0.197163 43.401188
38338 34 30 16
-0.471368 0.249185 0.846002 68.443436
40642 34 30 17
-0.426933 0.462041 0.777333 76.469765
42946 34 30 18
0.409489 0.902825 -0.131251 78.811401
36082 34 31 15
-0.403027 -0.355813 0.843188 54.321209
38386 34 31 16
-0.353067 -0.549244 0.757413 66.364372
40690 34 31 17
-0.127630 -0.860771 0.492731 73.841110
42994 34 31 18
0.339080 -0.938551 -0.064387 75.870163
45298 34 31 19
0.608928 -0.689547 -0.392085 73.033424
38434 34 32 16
-0.193374 -0.862639 0.467398 54.791763
40738 34 32 17
-0.018047 -0.975049 0.221256 60.829872
40643 35 30 17
-0.723569 0.305548 0.618941 69.876236
42947 35 30 18
-0.705252 0.522419 0.479268 76.389870
45251 35 30 19
-0.233749 0.972295 -0.002117 78.481667
47555 35 30 20
0.573313 0.652327 -0.495764 76.601295
40691 35 31 17
-0.641992 -0.485200 0.593656 68.544044
42995 35 31 18
-0.511575 -0.750079 0.419133 74.929367
45299 35 31 19
0.008318 -0.999906 0.010866 77.048599
47603 35 31 20
0.558558 -0.751575 -0.350925 75.307480
49907 35 31 21
0.742679 -0.493249 -0.452917 70.423676
43043 35 32 18
-0.217685 -0.954576 0.203465 62.290829
45347 35 32 19
0.036506 -0.999274 0.010935 64.141434
45252 36 30 19
-0.763951 0.470720 0.441363 73.302834
47556 36 30 20
-0.511860 0.818059 0.262256 76.926704
49860 36 30 21
0.283064 0.937257 -0.203530 77.207275
42996 36 31 18
-0.769743 -0.380155 0.512814 65.876816
45300 36 31 19
-0.701895 -0.551817 0.450380 72.791702
47604 36 31 20
-0.401396 -0.870994 0.283284 76.621635
49908 36 31 21
0.374437 -0.913594 -0.158564 77.151299
52212 36 31 22
0.735398 -0.553245 -0.391291 74.408752
47652 36 32 20
-0.133545 -0.983505 0.122003 64.417572
49956 36 32 21
0.156439 -0.986731 -0.043456 65.091400
49861 37 30 21
-0.657132 0.640532 0.397362 74.671188
52165 37 30 22
-0.204709 0.970219 0.129495 77.309326
54469 37 30 23
0.454767 0.843482 -0.285875 76.548912
47605 37 31 20
-0.776049 -0.392227 0.493869 69.194687
49909 37 31 21
-0.666800 -0.594571 0.449291 75.134621
52213 37 31 22
-0.195903 -0.961990 0.190254 78.020416
54517 37 31 23
0.569343 -0.758288 -0.317566 77.408829
56821 37 31 24
0.753309 -0.443438 -0.485684 73.224373
49957 37 32 21
-0.314684 -0.920527 0.231528 63.656075
52261 37 32 22
-0.052159 -0.996148 0.070489 66.296539
54565 37 32 23
0.226963 -0.966929 -0.116341 65.907501
56869 37 32 24
0.439859 -0.854037 -0.277750 62.404713
52166 38 30 22
-0.752824 0.497501 0.430986 71.093658
54470 38 30 23
-0.588936 0.756196 0.285170 75.613861
56774 38 30 24
-0.091164 0.986778 -0.134009 76.560104
52214 38 31 22
-0.788537 -0.399183 0.467827 71.955727
54518 38 31 23
-0.679708 -0.647682 0.344246 76.648041
56822 38 31 24
-0.112615 -0.977023 -0.180953 77.658585
59126 38 31 25
0.485102 -0.619293 -0.617375 74.462517
61430 38 31 26
0.595189 -0.370830 -0.712906 67.028419
52262 38 32 22
-0.484342 -0.823246 0.296107 61.249172
54566 38 32 23
-0.290768 -0.944559 0.152517 65.340988
56870 38 32 24
-0.032493 -0.998064 -0.053033 66.246574
56775 39 30 24
-0.785779 0.548784 0.285283 70.892624
59079 39 30 25
-0.627071 0.775547 -0.072859 72.496376
61383 39 30 26
-0.177144 0.759146 -0.626352 69.314453
56823 39 31 24
-0.851646 -0.423208 0.309185 71.938225
59127 39 31 25
-0.746407 -0.659024 -0.092538 73.541512
61431 39 31 26
-0.211692 -0.643522 -0.735572 70.236008
63735 39 31 27
0.144551 -0.400311 -0.904907 61.925442
66039 39 31 28
0.246161 -0.270611 -0.930685 49.743244
59175 39 32 25
-0.317431 -0.947390 -0.041107 62.722797
61479 39 32 26
-0.095507 -0.941001 -0.324646 59.850426
61384 40 30 26
-0.851964 0.502816 -0.146060 63.047989
63688 40 30 27
-0.610553 0.490215 -0.622024 58.578381
59128 40 31 25
-0.930093 -0.304746 0.205079 63.158836
61432 40 31 26
-0.901680 -0.399386 -0.165723 63.805336
63736 40 31 27
-0.636864 -0.407119 -0.654720 59.100655
66040 40 31 28
-0.313735 -0.315995 -0.895387 49.516914
59176 40 32 25
-0.664843 -0.733115 0.143272 53.832054
61480 40 32 26
-0.561886 -0.820011 -0.108934 54.305294
63784 40 32 27
-0.402250 -0.815382 -0.416350 50.169273
66088 40 32 28
-0.236823 -0.711486 -0.661591 41.865536
68249 41 29 29
-0.443353 0.565176 -0.695711 27.880157
68297 41 30 29
-0.527513 0.205005 -0.824441 32.840202
63737 41 31 27
-0.920696 -0.271208 -0.280651 48.552795
66041 41 31 28
-0.740445 -0.268104 -0.616329 42.249931
63785 41 32 27
-0.717504 -0.658297 -0.227669 41.104111
66089 41 32 28
-0.592037 -0.633116 -0.498655 35.585373
68250 42 29 29
-0.693267 0.472107 -0.544515 21.166040
68298 42 30 29
-0.772822 0.153522 -0.615774 24.770706
