2.000000
18 18 18
1.657303 -0.252064 -0.001303
-16.342697 -18.252064 -18.001303
117.782963 3852.015497 1145.433371
-0.949179 -0.180350 0.257940 104.408798
3111 15 10 9
-0.993400 -0.072790 -0.088642 106.511841
3435 15 10 10
-0.928618 0.026094 -0.370119 100.273331
3759 15 10 11
-0.830191 0.083401 -0.551205 87.346657
2157 15 11 6
-0.560613 -0.453748 0.692694 66.779762
2481 15 11 7
-0.681661 -0.476476 0.555255 83.959358
2805 15 11 8
-0.818755 -0.469196 0.330902 96.011009
3129 15 11 9
-0.912541 -0.408675 0.015929 100.553375
3453 15 11 10
-0.901679 -0.307900 -0.303599 96.845978
3777 15 11 11
-0.815408 -0.217025 -0.536665 85.809464
4101 15 11 12
-0.714045 -0.159904 -0.681594 69.681473
4425 15 11 13
-0.623436 -0.130104 -0.770974 51.473904
2499 15 12 7
-0.570193 -0.629556 0.527767 68.659103
2823 15 12 8
-0.663625 -0.664266 0.344025 80.712593
3147 15 12 9
-0.740626 -0.666733 0.083311 86.571289
3471 15 12 10
-0.757630 -0.616670 -0.213811 84.888657
3795 15 12 11
-0.707997 -0.530943 -0.465661 76.024178
4119 15 12 12
-0.629292 -0.446431 -0.636153 61.942577
4443 15 12 13
-0.552230 -0.380158 -0.741972 45.621559
3165 15 13 9
-0.587273 -0.802740 0.103533 66.954376
3489 15 13 10
-0.595675 -0.789933 -0.145524 66.436234
3813 15 13 11
-0.566892 -0.733309 -0.375355 59.770374
4137 15 13 12
-0.516709 -0.655580 -0.550661 48.591259
2410 16 7 7
-0.873562 0.414350 0.255351 57.713326
2734 16 7 8
-0.908418 0.417478 0.022097 61.474125
3058 16 7 9
-0.896640 0.400939 -0.187843 59.052650
2428 16 8 7
-0.916236 0.272402 0.293782 67.110931
2752 16 8 8
-0.951847 0.304053 0.039221 71.743118
3076 16 8 9
-0.927602 0.322308 -0.188872 69.450897
2122 16 9 6
-0.824271 0.030748 0.565360 59.761364
2446 16 9 7
-0.931975 0.078340 0.353956 72.002541
2770 16 9 8
-0.985812 0.139900 0.092752 78.157822
3094 16 9 9
-0.967484 0.199622 -0.155326 77.151794
2140 16 10 6
-0.777870 -0.188247 0.599567 57.764236
2464 16 10 7
-0.895430 -0.153631 0.417856 71.050232
2788 16 10 8
-0.980885 -0.087410 0.173851 79.023033
3112 16 10 9
-0.996042 -0.002850 -0.088834 80.126236
3436 16 10 10
-0.947741 0.071749 -0.310867 74.540535
2482 16 11 7
-0.805238 -0.376622 0.457981 64.070221
2806 16 11 8
-0.906129 -0.341914 0.249047 73.367081
3130 16 11 9
-0.961161 -0.275901 -0.006873 76.561539
3454 16 11 10
-0.945894 -0.196905 -0.257903 73.086044
3778 16 11 11
-0.879375 -0.131466 -0.457619 63.865223
4102 16 11 12
-0.795634 -0.090870 -0.598923 50.939774
2824 16 12 8
-0.780546 -0.555053 0.287514 61.761627
3148 16 12 9
-0.843832 -0.533447 0.058158 66.185143
3472 16 12 10
-0.854902 -0.482068 -0.191714 64.535370
3796 16 12 11
-0.811594 -0.415467 -0.410734 57.209724
4120 16 12 12
-0.739817 -0.353470 -0.572477 45.955219
3166 16 13 9
-0.700244 -0.708196 0.090094 51.017834
3490 16 13 10
-0.714089 -0.687057 -0.134278 50.530716
3814 16 13 11
-0.690228 -0.636321 -0.344500 45.183708
2447 17 9 7
-0.956943 0.099939 0.272528 47.794434
2771 17 9 8
-0.986499 0.151174 0.062975 51.860638
2465 17 10 7
-0.940212 -0.089592 0.328596 47.962189
2789 17 10 8
-0.991389 -0.031144 0.127190 53.436024
3113 17 10 9
-0.996198 0.035499 -0.079555 53.993950
2483 17 11 7
-0.881846 -0.285115 0.375575 43.709869
2807 17 11 8
-0.950922 -0.242597 0.192079 50.210003
3131 17 11 9
-0.982780 -0.184140 -0.015384 52.297749
3455 17 11 10
-0.968223 -0.123360 -0.217547 49.555965
3779 17 11 11
-0.918050 -0.074675 -0.389369 42.750278
2825 17 12 8
-0.864217 -0.443881 0.236853 42.510029
3149 17 12 9
-0.910048 -0.412595 0.039741 45.534801
3473 17 12 10
-0.914810 -0.367228 -0.168126 44.154236
3797 17 12 11
-0.878776 -0.317712 -0.356106 38.729637
3167 17 13 9
-0.797903 -0.598244 0.073855 35.157471
3491 17 13 10
-0.809823 -0.573543 -0.123431 34.701504
3815 17 13 11
-0.788030 -0.531813 -0.310134 30.778828
