2.000000
48 48 48
12.186372 32.082246 37.090985
-35.813629 -15.917753 -10.909016
124.812160 4901.193266 1277.803718
0.689023 0.681261 -0.247245 88.841461
49228 28 17 21
-0.526581 0.579283 -0.622209 69.166489
83788 28 17 36
0.795324 0.486061 -0.362221 107.549492
37756 28 18 16
-0.596170 0.786989 0.158837 132.287888
49276 28 18 21
-0.397621 0.677722 -0.618540 83.515877
83836 28 18 36
0.848700 0.256161 -0.462699 119.017242
35500 28 19 15
-0.487434 0.380789 0.785753 137.039047
37804 28 19 16
-0.676559 0.665964 0.314262 149.979752
40108 28 19 17
-0.624256 0.710973 -0.323763 149.271667
35548 28 20 15
-0.306345 -0.068515 0.949452 140.842072
37852 28 20 16
-0.606857 0.033828 0.794091 155.839600
40156 28 20 17
-0.772495 0.468214 -0.428984 157.722900
60892 28 20 26
0.805826 0.588247 -0.067900 97.683342
63196 28 20 27
0.798416 0.580304 -0.160560 93.682755
37900 28 21 16
-0.160408 -0.457638 0.874549 152.559036
58636 28 21 25
0.876187 0.478665 0.056356 117.199844
60940 28 21 26
0.862657 0.501944 -0.062244 117.224197
51772 28 22 22
0.731571 0.188261 -0.655257 123.386276
79420 28 22 34
0.968537 -0.247505 -0.026035 129.786728
81724 28 22 35
0.926774 -0.304366 -0.220119 125.784500
49516 28 23 21
-0.434511 -0.585464 -0.684421 127.132042
51820 28 23 22
0.448907 -0.817605 -0.360560 120.716301
31132 28 24 13
-0.524183 0.208852 0.825599 92.011284
65692 28 24 28
0.805168 0.342499 -0.484147 145.567902
28876 28 25 12
-0.739540 -0.076029 0.668805 77.954666
31180 28 25 13
-0.682268 -0.195365 0.704516 92.570274
35788 28 25 15
-0.467545 -0.482587 0.740616 121.561516
42700 28 25 18
-0.631987 -0.698858 -0.334947 135.894608
61132 28 25 26
0.875508 0.124663 0.466846 155.550064
63436 28 25 27
0.927478 0.349433 -0.132967 158.885345
65740 28 25 28
0.667833 0.388566 -0.634835 152.202713
42748 28 26 18
-0.506880 -0.802912 -0.313697 115.549759
61180 28 26 26
0.536934 0.247488 0.806506 158.297867
63484 28 26 27
0.680988 0.728314 0.076251 164.880737
42796 28 27 18
-0.436526 -0.859519 -0.265841 89.290031
65836 28 27 28
0.099089 0.798718 -0.593490 170.948029
68140 28 27 29
0.114623 0.541110 -0.833104 156.947891
65884 28 28 28
-0.027894 0.753920 -0.656373 182.086655
68188 28 28 29
0.052402 0.431599 -0.900542 168.065979
70492 28 28 30
0.127536 0.310111 -0.942107 145.461929
65932 28 29 28
-0.068884 0.105937 -0.991984 187.556717
68236 28 29 29
0.027398 0.055299 -0.998094 173.503998
70540 28 29 30
0.082574 0.071440 -0.994021 150.756760
63676 28 30 27
-0.132093 -0.904287 0.405976 185.193314
65980 28 30 28
-0.030988 -0.766592 -0.641387 183.112045
59116 28 31 25
-0.210113 -0.546111 0.810935 142.798309
61420 28 31 26
-0.110589 -0.788724 0.604719 161.722534
75244 28 31 32
0.054814 -0.142986 -0.988206 94.908325
59164 28 32 25
-0.131066 -0.762481 0.633596 122.558578
61468 28 32 26
-0.060433 -0.896782 0.438327 139.039185
73036 28 33 31
-0.139455 -0.333858 -0.932250 107.601822
73084 28 34 31
-0.117321 -0.499126 -0.858551 100.034248
70828 28 35 30
-0.272193 -0.944821 -0.182275 96.932495
70876 28 36 30
-0.203153 -0.977128 -0.062840 78.628281
73180 28 36 31
-0.056280 -0.868147 -0.493107 72.769302
44477 29 14 19
-0.848697 0.513774 -0.125499 38.080780
46781 29 14 20
-0.787048 0.496886 -0.365595 33.964863
81437 29 16 35
0.512693 0.853696 0.091379 111.745377
83741 29 16 36
0.513676 0.804501 -0.298185 108.542015
83789 29 17 36
0.663113 0.584376 -0.467745 130.457809
83837 29 18 36
0.745647 0.282744 -0.603379 143.104538
35501 29 19 15
-0.558592 0.473863 0.680756 122.400772
37805 29 19 16
-0.653624 0.702165 0.282382 136.122986
40109 29 19 17
-0.579893 0.786628 -0.211993 136.648865
63149 29 19 27
0.649812 0.746935 -0.140826 96.142700
65453 29 19 28
0.694796 0.707190 -0.130922 91.814056
67757 29 19 29
0.764531 0.640791 0.069853 90.578720
35549 29 20 15
-0.492753 0.115676 0.862446 130.907181
37853 29 20 16
-0.740028 0.322464 0.590233 147.099136
40157 29 20 17
-0.757356 0.610761 -0.231048 149.918869
60893 29 20 26
0.707175 0.701306 -0.089854 124.522690
63197 29 20 27
0.696328 0.676051 -0.241003 118.732010
65501 29 20 28
0.711992 0.652400 -0.259695 110.623390
37901 29 21 16
-0.587407 -0.231357 0.775517 147.443619
40205 29 21 17
-0.990592 -0.136642 0.007522 152.951965
58637 29 21 25
0.807542 0.571512 0.145775 146.038376
60941 29 21 26
0.795242 0.596601 -0.107966 146.668060
77117 29 22 33
0.948876 -0.191923 0.250598 154.830811
79421 29 22 34
0.945847 -0.321933 -0.041632 157.536880
81725 29 22 35
0.886013 -0.346240 -0.308382 152.823761
84029 29 22 36
0.840733 -0.268101 -0.470413 142.254791
86333 29 22 37
0.835381 -0.117908 -0.536876 128.662918
88637 29 22 38
0.837349 0.058078 -0.543576 114.240784
74861 29 23 32
0.896327 -0.375283 0.236136 142.146713
77165 29 23 33
0.857397 -0.508927 0.076573 145.988297
79469 29 23 34
0.816254 -0.566916 -0.111061 145.404449
81773 29 23 35
0.793166 -0.557960 -0.244065 139.986206
88685 29 23 38
0.899912 -0.223420 -0.374488 112.206924
31133 29 24 13
-0.585636 0.052155 0.808894 79.597420
38045 29 24 16
-0.762683 -0.395778 0.511541 130.814621
58781 29 24 25
0.697709 -0.256918 0.668726 163.089813
61085 29 24 26
0.958129 -0.166094 0.233243 172.327789
65693 29 24 28
0.564623 0.084087 -0.821055 159.297821
74909 29 24 32
0.749610 -0.661596 -0.019376 130.559235
77213 29 24 33
0.708240 -0.701218 -0.081790 129.430618
31181 29 25 13
-0.676202 -0.244572 0.694936 77.582451
33485 29 25 14
-0.636788 -0.366529 0.678349 94.176186
35789 29 25 15
-0.653429 -0.490698 0.576408 109.515778
38093 29 25 16
-0.733447 -0.599919 0.319614 120.412384
40397 29 25 17
-0.772917 -0.632091 -0.055319 123.547760
42701 29 25 18
-0.726140 -0.604302 -0.327933 117.920052
61133 29 25 26
0.637523 -0.487261 0.596775 167.912186
63437 29 25 27
0.677521 -0.284983 -0.678048 168.748215
77261 29 25 33
0.619458 -0.743687 -0.251399 109.650124
35837 29 26 15
-0.586623 -0.704366 0.399679 93.697708
42749 29 26 18
-0.630464 -0.714086 -0.304296 97.733833
61181 29 26 26
0.034142 -0.299699 0.953423 163.106705
63485 29 26 27
-0.694016 0.552056 -0.462144 167.979568
68141 29 27 29
-0.257109 0.486746 -0.834849 155.847092
65885 29 28 28
-0.553896 0.640309 -0.532168 178.355606
68189 29 28 29
-0.313635 0.414178 -0.854453 165.567368
70493 29 28 30
-0.182531 0.296036 -0.937574 145.171539
65933 29 29 28
-0.684724 0.150559 -0.713082 183.905807
68237 29 29 29
-0.326978 0.055392 -0.943407 170.733871
70541 29 29 30
-0.209855 0.035807 -0.977077 149.433838
63677 29 30 27
-0.535183 -0.671477 0.512540 181.440170
65981 29 30 28
-0.412042 -0.680941 -0.605426 180.327820
59117 29 31 25
-0.317159 -0.424712 0.847956 134.574081
61421 29 31 26
-0.262869 -0.668965 0.695259 157.106171
63725 29 31 27
-0.210889 -0.946836 0.242955 168.201309
75245 29 31 32
-0.118583 -0.217463 -0.968838 94.243958
59165 29 32 25
-0.234379 -0.672581 0.701927 116.485718
61469 29 32 26
-0.154819 -0.849669 0.504077 135.792480
61517 29 33 26
-0.122400 -0.896847 0.425068 108.331841
73037 29 33 31
-0.277612 -0.361574 -0.890054 103.628426
73085 29 34 31
-0.303128 -0.545455 -0.781404 96.318184
75389 29 34 32
-0.089897 -0.305255 -0.948018 80.152008
73133 29 35 31
-0.286600 -0.781703 -0.553896 85.317719
75437 29 35 32
-0.074558 -0.532394 -0.843207 71.846344
70877 29 36 30
-0.371182 -0.926654 0.059467 72.301689
73181 29 36 31
-0.249887 -0.902842 -0.349904 69.479294
83742 30 16 36
0.174385 0.926876 -0.332402 119.923332
86046 30 16 37
0.168910 0.741214 -0.649671 103.852173
83790 30 17 36
0.315972 0.752082 -0.578390 145.050934
86094 30 17 37
0.261619 0.508114 -0.820595 123.969872
88398 30 17 38
0.250015 0.385703 -0.888102 95.671890
76926 30 18 33
0.522827 0.598346 0.607152 156.687180
79230 30 18 34
0.621498 0.692757 0.365825 170.611786
81534 30 18 35
0.664581 0.678927 -0.312076 172.125229
83838 30 18 36
0.448722 0.385288 -0.806351 159.562042
37806 30 19 16
-0.683464 0.665305 0.300410 118.250175
40110 30 19 17
-0.618842 0.782352 -0.070422 121.426056
67758 30 19 29
0.581484 0.804344 0.122095 106.048279
70062 30 19 30
0.584896 0.606979 0.538027 113.118286
72366 30 19 31
0.545591 0.434296 0.716741 129.051193
74670 30 19 32
0.561834 0.360342 0.744645 150.125351
76974 30 19 33
0.661149 0.338656 0.669473 169.706940
79278 30 19 34
0.892639 0.324693 0.312682 180.826248
81582 30 19 35
0.811249 0.163384 -0.561409 179.083786
37854 30 20 16
-0.798163 0.344240 0.494403 132.101624
40158 30 20 17
-0.832368 0.554201 -0.004872 137.549149
72414 30 20 31
0.570182 0.354156 0.741260 138.833664
81630 30 20 35
0.748048 -0.131418 -0.650503 178.936005
35598 30 21 15
-0.600849 -0.074429 0.795890 116.171387
37902 30 21 16
-0.791925 -0.102144 0.602015 134.636307
40206 30 21 17
-0.989487 -0.070314 0.126375 141.902939
56334 30 21 24
0.460281 0.636951 0.618413 155.167282
58638 30 21 25
0.574803 0.767740 0.283155 166.080887
81678 30 21 35
0.698055 -0.270748 -0.662884 175.935959
54078 30 22 23
0.182324 -0.036231 0.982571 145.062408
63294 30 22 27
0.478396 0.556394 -0.679384 172.633881
77118 30 22 33
0.770936 -0.420631 0.478255 172.633240
79422 30 22 34
0.789959 -0.604274 -0.104008 175.442398
81726 30 22 35
0.653595 -0.519629 -0.550272 170.098099
84030 30 22 36
0.586936 -0.330049 -0.739307 158.986221
86334 30 22 37
0.601923 -0.090852 -0.793369 145.448074
88638 30 22 38
0.622149 0.152548 -0.767893 131.516388
90942 30 22 39
0.591823 0.316089 -0.741507 117.164093
93246 30 22 40
0.517918 0.385438 -0.763674 101.134453
63342 30 23 27
0.298700 0.062806 -0.952278 178.260254
74862 30 23 32
0.537726 -0.683341 0.493858 156.389252
77166 30 23 33
0.555245 -0.806440 0.203367 162.423782
79470 30 23 34
0.549516 -0.826875 -0.119627 163.067871
81774 30 23 35
0.547981 -0.765057 -0.338237 158.101410
84078 30 23 36
0.588689 -0.664018 -0.461005 149.772232
86382 30 23 37
0.666896 -0.514178 -0.539324 140.372253
88686 30 23 38
0.725094 -0.306879 -0.616494 130.661621
90990 30 23 39
0.692941 -0.095272 -0.714672 119.788277
38046 30 24 16
-0.862882 -0.400618 0.308124 112.287308
40350 30 24 17
-0.874573 -0.484029 -0.028953 115.886841
58782 30 24 25
-0.061524 -0.623342 0.779525 170.496140
61086 30 24 26
-0.199496 -0.959992 0.196512 178.955231
63390 30 24 27
-0.246580 -0.567962 -0.785250 174.885696
65694 30 24 28
-0.205389 -0.320051 -0.924869 162.480072
67998 30 24 29
-0.168640 -0.399188 -0.901227 149.025696
74910 30 24 32
0.312742 -0.936487 0.158698 141.880219
86430 30 24 37
0.570867 -0.784142 -0.243377 126.850548
88734 30 24 38
0.619869 -0.715816 -0.321511 121.002632
95646 30 24 41
0.420266 -0.275726 -0.864495 87.805580
97950 30 24 42
0.305719 -0.144629 -0.941073 69.378838
31182 30 25 13
-0.722240 -0.254287 0.643201 60.514320
33486 30 25 14
-0.735708 -0.352209 0.578517 76.436813
35790 30 25 15
-0.779547 -0.448850 0.436853 90.617172
38094 30 25 16
-0.827991 -0.525389 0.195953 99.767570
40398 30 25 17
-0.825237 -0.558262 -0.085599 101.291031
42702 30 25 18
-0.772761 -0.567585 -0.284055 95.296196
56526 30 25 24
-0.189363 -0.537366 0.821814 136.009216
58830 30 25 25
-0.277824 -0.630888 0.724427 156.933014
61134 30 25 26
-0.524873 -0.786367 0.325785 167.847076
95694 30 25 41
0.336353 -0.643955 -0.687159 78.436562
97998 30 25 42
0.255525 -0.483763 -0.837066 62.914906
38142 30 26 16
-0.734865 -0.665754 0.129405 82.046837
40446 30 26 17
-0.739264 -0.665843 -0.100710 82.440971
42750 30 26 18
-0.711569 -0.647273 -0.273326 76.313133
56574 30 26 24
-0.284795 -0.478313 0.830728 120.617577
58878 30 26 25
-0.410967 -0.491789 0.767626 143.178482
61182 30 26 26
-0.705194 -0.478952 0.522787 157.458481
93438 30 26 40
0.300751 -0.904670 -0.301863 71.459129
95742 30 26 41
0.246278 -0.834518 -0.492876 62.690834
98046 30 26 42
0.195322 -0.718101 -0.667967 50.746269
56622 30 27 24
-0.360039 -0.326577 0.873911 108.225845
58926 30 27 25
-0.477030 -0.245549 0.843889 133.541077
61230 30 27 26
-0.714940 -0.080609 0.694523 152.466415
77358 30 27 33
-0.014725 -0.604202 -0.796695 88.144417
68190 30 28 29
-0.634533 0.353260 -0.687441 154.878677
77406 30 28 33
-0.176433 -0.272504 -0.945840 81.497772
65934 30 29 28
-0.886128 0.207709 -0.414287 173.259308
68238 30 29 29
-0.617816 0.106703 -0.779049 160.636642
70542 30 29 30
-0.505483 0.047326 -0.861538 140.462601
77454 30 29 33
-0.241644 -0.204425 -0.948588 77.238884
72894 30 30 31
-0.407625 -0.178696 -0.895494 116.024986
75198 30 30 32
-0.348417 -0.187199 -0.918457 94.029770
77502 30 30 33
-0.253785 -0.225041 -0.940718 72.568626
63726 30 31 27
-0.447363 -0.828566 0.336667 162.092697
72942 30 31 31
-0.358800 -0.269061 -0.893795 110.394066
75246 30 31 32
-0.309339 -0.210731 -0.927309 89.163902
61470 30 32 26
-0.249099 -0.768478 0.589399 129.804276
63774 30 32 27
-0.206474 -0.946460 0.248159 141.971786
61518 30 33 26
-0.167983 -0.863721 0.475151 103.698723
70782 30 34 30
-0.411414 -0.883781 -0.222869 97.852242
75438 30 35 32
-0.168532 -0.606497 -0.777019 69.521843
85999 31 15 37
-0.203346 0.880669 -0.427870 76.088112
86047 31 16 37
-0.188746 0.783538 -0.591983 103.485641
88351 31 16 38
-0.106618 0.641169 -0.759957 81.263420
81487 31 17 35
-0.236833 0.964621 -0.115829 155.438782
86095 31 17 37
-0.143240 0.602411 -0.785228 126.002708
88399 31 17 38
-0.036571 0.486948 -0.872665 99.412979
58495 31 18 25
0.103400 0.968996 0.224400 91.657288
60799 31 18 26
0.137899 0.988726 0.058348 96.022240
63103 31 18 27
0.154827 0.985353 -0.071465 95.646774
65407 31 18 28
0.163736 0.986184 -0.025122 94.022736
67711 31 18 29
0.163310 0.943398 0.288669 96.214401
70015 31 18 30
0.135670 0.774907 0.617344 105.880463
74623 31 18 32
0.053447 0.659163 0.750099 144.866287
76927 31 18 33
-0.029850 0.751388 0.659185 164.618759
79231 31 18 34
-0.190591 0.925596 0.327027 176.259979
81535 31 18 35
-0.319836 0.842421 -0.433626 175.768326
83839 31 18 36
-0.212460 0.490063 -0.845399 162.734894
86143 31 18 37
-0.073119 0.345791 -0.935458 140.045959
37807 31 19 16
-0.736488 0.593594 0.324394 96.358917
60847 31 19 26
0.074645 0.995923 -0.050652 124.817657
63151 31 19 27
0.078785 0.964145 -0.253412 120.459160
76975 31 19 33
-0.079940 0.440773 0.894052 177.456665
79279 31 19 34
-0.515489 0.715555 0.471436 186.689972
81583 31 19 35
-0.407702 0.213963 -0.887693 183.327240
88495 31 19 38
0.102284 0.252970 -0.962052 120.654495
37855 31 20 16
-0.841911 0.296936 0.450571 110.426788
40159 31 20 17
-0.889455 0.430829 0.152498 118.810928
47071 31 20 20
-0.567652 0.793383 -0.219808 109.007828
60895 31 20 26
-0.017092 0.986058 -0.165523 151.579102
77023 31 20 33
-0.216385 0.055906 0.974706 180.998367
79327 31 20 34
-0.905975 -0.398259 0.143522 187.605545
81631 31 20 35
-0.397264 -0.258304 -0.880602 182.432755
37903 31 21 16
-0.862707 -0.065005 0.501509 113.625244
40207 31 21 17
-0.973342 -0.066647 0.219464 123.250938
42511 31 21 18
-0.993221 -0.047612 -0.106041 124.493683
44815 31 21 19
-0.950791 -0.011391 -0.309624 120.690781
47119 31 21 20
-0.971584 0.067232 -0.226946 116.519356
49423 31 21 21
-0.897926 0.241738 0.367819 116.758232
56335 31 21 24
-0.245465 0.563779 0.788606 158.183777
58639 31 21 25
-0.267330 0.856723 0.441090 170.648285
60943 31 21 26
-0.236385 0.930545 -0.279656 171.963608
81679 31 21 35
-0.442598 -0.370015 -0.816820 178.446213
95503 31 21 41
0.094255 0.498532 -0.861732 77.380020
44863 31 22 19
-0.810681 -0.546561 -0.209922 114.501343
47167 31 22 20
-0.783580 -0.615012 -0.088102 111.076660
56383 31 22 24
-0.431248 -0.066903 0.899749 163.267029
58687 31 22 25
-0.679210 0.101888 0.726837 178.577286
60991 31 22 26
-0.867755 0.383059 -0.316649 181.927414
63295 31 22 27
-0.488115 0.350142 -0.799465 173.302597
77119 31 22 33
-0.467507 -0.635279 0.614701 175.799606
79423 31 22 34
-0.545332 -0.818387 -0.181260 178.269409
93247 31 22 40
-0.055536 0.352891 -0.934015 106.573845
95551 31 22 41
-0.035075 0.346951 -0.937227 87.447777
58735 31 23 25
-0.674434 -0.462705 0.575363 173.991623
61039 31 23 26
-0.882083 -0.468676 -0.047667 179.838486
63343 31 23 27
-0.733633 -0.290870 -0.614148 173.401413
70255 31 23 30
-0.802108 -0.593247 0.068419 144.481522
72559 31 23 31
-0.470237 -0.657695 0.588485 149.038391
74863 31 23 32
-0.345569 -0.759893 0.550586 157.898605
77167 31 23 33
-0.312630 -0.909403 0.274314 164.978607
79471 31 23 34
-0.283372 -0.952692 -0.109901 166.337051
81775 31 23 35
-0.257900 -0.875800 -0.407997 161.807922
84079 31 23 36
-0.261631 -0.758938 -0.596290 153.707855
95599 31 23 41
-0.183192 0.052225 -0.981689 91.942612
58783 31 24 25
-0.659842 -0.576270 0.482205 160.223007
61087 31 24 26
-0.792915 -0.606060 0.063069 168.018265
79519 31 24 34
-0.147781 -0.986991 -0.063320 146.202393
81823 31 24 35
-0.104026 -0.976560 -0.188440 143.100296
86431 31 24 37
-0.139730 -0.927870 -0.345734 132.207687
88735 31 24 38
-0.224651 -0.854211 -0.468888 125.465828
91039 31 24 39
-0.300045 -0.710943 -0.636029 116.784142
97951 31 24 42
-0.229197 -0.198798 -0.952863 70.142403
56527 31 25 24
-0.552766 -0.519361 0.651701 123.464035
58831 31 25 25
-0.684900 -0.555649 0.471345 142.646835
74959 31 25 32
-0.368135 -0.928525 0.048146 120.785248
86479 31 25 37
-0.037788 -0.989108 -0.142259 111.773201
88783 31 25 38
-0.110228 -0.967967 -0.225590 107.666557
91087 31 25 39
-0.200817 -0.908251 -0.367087 101.367065
97999 31 25 42
-0.257785 -0.498733 -0.827534 62.783642
100303 31 25 43
-0.217338 -0.367424 -0.904303 45.406918
56575 31 26 24
-0.575460 -0.461563 0.675134 106.526489
88831 31 26 38
-0.052924 -0.991106 -0.122095 83.804352
91135 31 26 39
-0.129160 -0.966055 -0.223730 79.578163
98047 31 26 42
-0.236872 -0.708669 -0.664590 50.247669
100351 31 26 43
-0.213640 -0.587837 -0.780260 36.605133
56623 31 27 24
-0.576414 -0.332467 0.746466 93.360298
63583 31 28 27
-0.921436 0.294073 0.253921 146.623062
65887 31 28 28
-0.904590 0.362457 -0.224368 146.891495
68191 31 28 29
-0.793488 0.307279 -0.525316 136.242783
77407 31 28 33
-0.601214 -0.369186 -0.708691 74.275177
79711 31 28 34
-0.415379 -0.611604 -0.673350 61.871361
63631 31 29 27
-0.904574 0.246622 0.347742 154.028717
65935 31 29 28
-0.929569 0.260560 -0.260787 155.129272
68239 31 29 29
-0.766231 0.178562 -0.617257 143.301025
77455 31 29 33
-0.563081 -0.234417 -0.792457 68.705505
63679 31 30 27
-0.909158 -0.052831 0.413087 156.888016
61423 31 31 26
-0.544357 -0.347359 0.763556 135.402832
63727 31 31 27
-0.721020 -0.562261 0.404959 150.848633
61471 31 32 26
-0.384327 -0.647445 0.658109 120.284111
63775 31 32 27
-0.398774 -0.853542 0.335330 134.662338
66079 31 32 28
-0.388946 -0.902628 -0.184344 136.657120
61519 31 33 26
-0.254978 -0.802746 0.539060 96.986313
63823 31 33 27
-0.221295 -0.923978 0.311917 110.385986
66127 31 33 28
-0.212672 -0.976682 0.029391 115.168640
75487 31 36 32
-0.242154 -0.860190 -0.448814 52.784870
88352 32 16 38
-0.367536 0.673342 -0.641505 73.658936
79184 32 17 34
-0.553955 0.818904 0.150101 140.224243
58496 32 18 25
-0.212504 0.938836 0.270978 90.224762
60800 32 18 26
-0.216603 0.973033 0.079314 95.229668
63104 32 18 27
-0.235123 0.968261 -0.084782 94.989929
70016 32 18 30
-0.371507 0.709829 0.598435 103.425369
72320 32 18 31
-0.396207 0.605196 0.690476 119.277641
74624 32 18 32
-0.482399 0.597411 0.640618 138.405869
76928 32 18 33
-0.630076 0.624837 0.461068 154.941818
79232 32 18 34
-0.777263 0.615130 0.132201 163.619736
81536 32 18 35
-0.807253 0.531937 -0.255708 161.880478
83840 32 18 36
-0.701492 0.441448 -0.559494 150.288651
86144 32 18 37
-0.521949 0.407289 -0.749457 131.406815
60848 32 19 26
-0.396007 0.917445 -0.038382 120.528748
63152 32 19 27
-0.412546 0.873384 -0.258854 116.483185
74672 32 19 32
-0.623547 0.293024 0.724794 150.758423
76976 32 19 33
-0.816032 0.263545 0.514428 166.829025
79280 32 19 34
-0.976156 0.203328 0.076007 173.971527
81584 32 19 35
-0.916918 0.123734 -0.379410 170.245911
86192 32 19 37
-0.546636 0.163858 -0.821182 139.019562
88496 32 19 38
-0.336589 0.293074 -0.894883 117.951668
40160 32 20 17
-0.918326 0.322369 0.229686 94.063087
44768 32 20 19
-0.866376 0.493307 -0.077719 97.168915
47072 32 20 20
-0.817070 0.574371 -0.049947 95.390030
49376 32 20 21
-0.751087 0.637817 0.170466 96.339401
77024 32 20 33
-0.892012 -0.018355 0.451638 169.285294
79328 32 20 34
-0.993720 -0.111861 -0.002622 174.485107
81632 32 20 35
-0.899574 -0.144703 -0.412102 169.514114
37904 32 21 16
-0.893061 -0.057216 0.446283 86.874619
40208 32 21 17
-0.962399 -0.066725 0.263317 97.757050
42512 32 21 18
-0.994904 -0.071222 0.071368 102.319153
44816 32 21 19
-0.995961 -0.069023 -0.057421 102.296715
47120 32 21 20
-0.998856 -0.046258 -0.012118 101.173767
49424 32 21 21
-0.961579 0.020904 0.273732 103.279137
56336 32 21 24
-0.765953 0.270826 0.583069 144.831818
58640 32 21 25
-0.873644 0.380611 0.303121 157.150375
60944 32 21 26
-0.879246 0.451633 -0.151507 159.106003
77072 32 21 33
-0.925665 -0.138551 0.352062 167.394043
44864 32 22 19
-0.869034 -0.492640 -0.045673 94.845879
47168 32 22 20
-0.847760 -0.529743 0.025985 94.176537
58688 32 22 25
-0.932673 -0.121051 0.339804 160.179276
60992 32 22 26
-0.996086 -0.046106 -0.075413 164.051620
63296 32 22 27
-0.911427 0.033537 -0.410092 157.271301
77120 32 22 33
-0.915290 -0.306814 0.260978 162.680328
95552 32 22 41
-0.479863 0.167303 -0.861244 81.336784
58736 32 23 25
-0.857054 -0.396929 0.328489 151.083862
61040 32 23 26
-0.926679 -0.375693 0.011010 157.066208
63344 32 23 27
-0.905478 -0.321946 -0.276516 152.640015
67952 32 23 29
-0.911241 -0.307543 -0.273965 133.748474
70256 32 23 30
-0.918108 -0.386055 0.089657 131.560257
72560 32 23 31
-0.821337 -0.448661 0.352290 136.691711
74864 32 23 32
-0.780364 -0.514968 0.354740 145.387268
77168 32 23 33
-0.794008 -0.578912 0.185506 152.304855
79472 32 23 34
-0.802742 -0.593739 -0.055488 153.935562
65696 32 24 28
-0.849798 -0.438423 -0.292623 131.485641
68000 32 24 29
-0.843682 -0.483089 -0.234149 123.541397
74912 32 24 32
-0.659776 -0.717987 0.221789 128.893326
79520 32 24 34
-0.614122 -0.789099 -0.013330 135.584930
81824 32 24 35
-0.618546 -0.773683 -0.137173 133.490021
74960 32 25 32
-0.631442 -0.768379 0.104276 107.749153
86480 32 25 37
-0.532682 -0.827301 -0.178389 104.077858
88784 32 25 38
-0.596369 -0.758604 -0.262419 98.429413
84224 32 26 36
-0.380661 -0.922010 -0.070677 82.969048
86528 32 26 37
-0.400682 -0.909728 -0.108850 80.604118
88832 32 26 38
-0.454905 -0.872316 -0.179239 76.805496
91136 32 26 39
-0.513748 -0.815726 -0.265809 70.992783
63584 32 28 27
-0.937521 0.276898 0.210672 119.686539
65888 32 28 28
-0.932579 0.330553 -0.145021 120.684334
68192 32 28 29
-0.864796 0.291561 -0.408803 111.910500
63632 32 29 27
-0.919452 0.273907 0.282106 128.655029
65936 32 29 28
-0.939513 0.300597 -0.164184 130.494873
68240 32 29 29
-0.835877 0.248264 -0.489565 120.372543
63680 32 30 27
-0.932732 0.105070 0.344924 134.631500
61424 32 31 26
-0.675842 -0.191338 0.711778 116.750145
63728 32 31 27
-0.876970 -0.258854 0.404868 133.165207
63776 32 32 27
-0.637959 -0.650464 0.412195 121.950127
63824 32 33 27
-0.393885 -0.835861 0.382350 101.716118
66128 32 33 28
-0.398689 -0.912872 0.087813 108.103302
68432 32 33 29
-0.421841 -0.865778 -0.269220 106.429947
77744 32 35 33
-0.289956 -0.460451 -0.838994 48.966572
75488 32 36 32
-0.347645 -0.864208 -0.363712 47.745617
77792 32 36 33
-0.278851 -0.710727 -0.645841 39.261044
58497 33 18 25
-0.534499 0.791785 0.295614 79.634018
60801 33 18 26
-0.586455 0.803041 0.105813 85.006653
74625 33 18 32
-0.785586 0.441894 0.433109 117.874634
76929 33 18 33
-0.857429 0.440962 0.265270 130.032227
81537 33 18 35
-0.905180 0.395255 -0.156275 133.730194
88449 33 18 38
-0.624052 0.462366 -0.629902 94.421272
76977 33 19 33
-0.948224 0.159806 0.274471 140.333618
79281 33 19 34
-0.990125 0.136661 0.031238 145.604019
81585 33 19 35
-0.973541 0.119760 -0.194615 142.714432
86193 33 19 37
-0.833844 0.187067 -0.519336 120.322205
88497 33 19 38
-0.697760 0.291549 -0.654317 104.784119
90801 33 19 39
-0.526890 0.396181 -0.751949 87.284798
88545 33 20 38
-0.788578 0.100732 -0.606628 109.482903
90849 33 20 39
-0.657542 0.226876 -0.718447 94.639854
93153 33 20 40
-0.518852 0.315995 -0.794317 77.540237
42513 33 21 18
-0.987040 -0.069980 0.144411 75.377693
44817 33 21 19
-0.996088 -0.073240 0.049441 77.871452
51729 33 21 22
-0.921418 0.010234 0.388438 89.841118
54033 33 21 23
-0.885492 0.054728 0.461419 102.933182
56337 33 21 24
-0.912432 0.094502 0.398168 117.775986
58641 33 21 25
-0.968658 0.135697 0.208056 128.694183
60945 33 21 26
-0.982802 0.176289 -0.054982 131.376343
63249 33 21 27
-0.942497 0.209665 -0.260269 125.885872
90897 33 21 39
-0.789978 0.036997 -0.612017 97.511063
93201 33 21 40
-0.683067 0.120159 -0.720403 82.536758
95505 33 21 41
-0.570801 0.181167 -0.800853 64.990105
44865 33 22 19
-0.910657 -0.410998 0.042246 70.972908
47169 33 22 20
-0.900019 -0.430018 0.071060 72.184044
56385 33 22 24
-0.893762 -0.205891 0.398496 115.329514
63297 33 22 27
-0.976460 -0.075347 -0.202111 128.104034
65601 33 22 28
-0.963503 -0.027462 -0.266285 120.030525
95553 33 22 41
-0.701869 -0.005095 -0.712288 67.006012
65649 33 23 28
-0.938482 -0.283934 -0.196554 114.806053
67953 33 23 29
