2.000000
48 48 48
11.752218 27.887974 35.185827
-36.247780 -20.112026 -12.814173
101.846580 3605.331894 810.374002
-0.765104 -0.110464 0.634360 108.350655
42607 31 23 18
-0.948486 -0.190597 0.253075 116.241302
44911 31 23 19
-0.875753 -0.230062 -0.424415 115.492958
47215 31 23 20
-0.578146 -0.192767 -0.792835 108.898201
49519 31 23 21
-0.461449 -0.158855 -0.872829 100.628410
58735 31 23 25
0.208650 0.475758 0.854470 117.637566
61039 31 23 26
0.334856 0.679232 0.653081 129.056992
40351 31 24 17
-0.730248 -0.424829 0.535031 102.551186
42655 31 24 18
-0.747354 -0.648074 0.146500 109.131577
61087 31 24 26
0.098306 0.216664 0.971284 135.117355
77215 31 24 33
-0.169979 -0.839512 0.516069 135.460297
79519 31 24 34
-0.296872 -0.891286 0.342749 138.923477
81823 31 24 35
-0.443848 -0.895538 0.031771 140.447189
95647 31 24 41
0.191991 0.638791 -0.745040 112.248146
97951 31 24 42
0.165634 0.519224 -0.838434 95.956505
100255 31 24 43
0.129708 0.428529 -0.894170 74.677063
61135 31 25 26
-0.247195 -0.378224 0.892099 133.740082
63439 31 25 27
-0.343133 -0.743699 0.573734 142.053055
70351 31 25 30
-0.028159 -0.817895 -0.574678 129.386307
72655 31 25 31
-0.034763 -0.962716 -0.268273 124.346024
74959 31 25 32
-0.057221 -0.998169 0.019628 122.882126
77263 31 25 33
-0.080094 -0.984488 0.156101 124.460716
79567 31 25 34
-0.103966 -0.978743 0.176787 127.380310
81871 31 25 35
-0.134424 -0.981189 0.138555 130.000046
84175 31 25 36
-0.179604 -0.979797 0.087975 131.590057
86479 31 25 37
-0.253988 -0.965513 0.057224 132.341614
88783 31 25 38
-0.394325 -0.918956 -0.005292 132.608231
95695 31 25 41
0.036496 0.261023 -0.964643 119.818367
97999 31 25 42
0.047848 0.219515 -0.974435 104.254257
100303 31 25 43
0.041030 0.192977 -0.980345 82.649956
61183 31 26 26
-0.423816 -0.671211 0.608157 124.653023
63487 31 26 27
-0.423701 -0.891232 0.161812 131.861877
65791 31 26 28
-0.305138 -0.914947 -0.264128 130.504379
68095 31 26 29
-0.193412 -0.889507 -0.413966 123.177185
84223 31 26 36
-0.005753 -0.977680 0.210022 114.548157
86527 31 26 37
-0.018535 -0.969585 0.244054 119.189072
88831 31 26 38
-0.054628 -0.967451 0.247091 123.383156
91135 31 26 39
-0.116133 -0.987807 0.103681 125.968941
93439 31 26 40
-0.169268 -0.912490 -0.372437 124.957245
95743 31 26 41
-0.131826 -0.546768 -0.826841 118.059631
98047 31 26 42
-0.078987 -0.273689 -0.958569 103.925941
100351 31 26 43
-0.049894 -0.138246 -0.989140 83.448631
102655 31 26 44
-0.035307 -0.065227 -0.997246 60.002048
40495 31 27 17
-0.848890 -0.526189 0.050118 71.979980
42799 31 27 18
-0.797647 -0.574715 -0.182926 70.371384
56623 31 27 24
-0.441288 -0.524315 0.728257 79.952660
58927 31 27 25
-0.458816 -0.626351 0.630216 96.596512
91183 31 27 39
-0.032694 -0.984198 0.174025 109.841217
93487 31 27 40
-0.100615 -0.991503 -0.082459 111.059830
95791 31 27 41
-0.142545 -0.882931 -0.447340 106.198578
98095 31 27 42
-0.136465 -0.666882 -0.732561 94.317787
100399 31 27 43
-0.109483 -0.468237 -0.876794 76.397118
102703 31 27 44
-0.084119 -0.328691 -0.940684 55.485275
42847 31 28 18
-0.757349 -0.624794 -0.189879 56.581631
56671 31 28 24
-0.453737 -0.632642 0.627604 66.504059
58975 31 28 25
-0.473863 -0.750463 0.460715 79.760315
91231 31 28 39
-0.002053 -0.980649 0.195761 86.245026
93535 31 28 40
-0.064530 -0.997887 0.007533 89.047081
95839 31 28 41
-0.115228 -0.960695 -0.252563 86.200272
98143 31 28 42
-0.135163 -0.847866 -0.512693 77.115807
100447 31 28 43
-0.127143 -0.696332 -0.706368 62.800667
102751 31 28 44
-0.107060 -0.553563 -0.825897 45.855251
56719 31 29 24
-0.420673 -0.749846 0.510652 51.158966
59023 31 29 25
-0.435448 -0.844470 0.311860 60.525715
88400 32 17 38
-0.399917 0.859529 -0.318240 65.702187
88448 32 18 38
-0.433940 0.783031 -0.445599 87.933769
90752 32 18 39
-0.299735 0.665460 -0.683610 72.630791
88496 32 19 38
-0.451624 0.643919 -0.617580 106.044273
90800 32 19 39
-0.252426 0.545941 -0.798893 88.498024
60896 32 20 26
0.045609 0.880680 0.471510 85.959930
63200 32 20 27
0.064792 0.941300 0.331296 94.175423
65504 32 20 28
0.032413 0.984094 0.174669 98.479805
67808 32 20 29
-0.056811 0.989348 0.134028 100.547668
70112 32 20 30
-0.165603 0.954861 0.246607 102.994118
72416 32 20 31
-0.242636 0.894076 0.376505 107.429108
74720 32 20 32
-0.300054 0.854184 0.424661 113.801346
77024 32 20 33
-0.380082 0.832511 0.403068 121.008186
79328 32 20 34
-0.505049 0.797281 0.330558 127.678276
83936 32 20 36
-0.783278 0.612953 -0.103749 133.244095
86240 32 20 37
-0.712230 0.485393 -0.507071 128.534714
88544 32 20 38
-0.441901 0.412417 -0.796640 117.210716
49424 32 21 21
-0.459916 0.866246 -0.195178 75.150330
74768 32 21 32
-0.584116 0.524761 0.619221 123.695534
77072 32 21 33
-0.674012 0.466702 0.572624 130.998779
79376 32 21 34
-0.829445 0.396985 0.392967 136.882248
81680 32 21 35
-0.964392 0.254515 0.071899 139.644531
40256 32 22 17
-0.814708 0.318321 0.484688 85.888550
47168 32 22 20
-0.762585 0.586017 -0.273949 95.016968
49472 32 22 21
-0.688510 0.635650 -0.349146 89.564758
51776 32 22 22
-0.663298 0.737912 -0.124583 85.817543
40304 32 23 17
-0.847929 -0.050528 0.527696 89.486176
42608 32 23 18
-0.951512 -0.087035 0.295042 99.623344
44912 32 23 19
-0.990925 -0.128266 -0.040193 102.339821
47216 32 23 20
-0.923625 -0.164740 -0.346090 99.060074
49520 32 23 21
-0.880285 -0.190479 -0.434529 93.249229
51824 32 23 22
-0.976270 -0.181900 -0.117514 89.541649
58736 32 23 25
-0.497351 0.234850 0.835157 115.216019
61040 32 23 26
-0.577880 0.424331 0.697135 127.445351
42656 32 24 18
-0.854754 -0.472003 0.215889 92.743530
47264 32 24 20
-0.707896 -0.656088 -0.261594 90.807076
49568 32 24 21
-0.666772 -0.696666 -0.264711 85.414154
61088 32 24 26
-0.713632 -0.109673 0.691883 129.567001
63392 32 24 27
-0.936501 -0.012090 0.350457 137.730179
77216 32 24 33
-0.833990 -0.506067 0.219901 129.457230
79520 32 24 34
-0.847297 -0.513773 0.134633 131.938492
97952 32 24 42
-0.388121 0.363127 -0.847054 93.516663
100256 32 24 43
-0.271709 0.316936 -0.908695 72.909019
61136 32 25 26
-0.708871 -0.425628 0.562444 123.664413
63440 32 25 27
-0.817925 -0.507351 0.271280 132.848282
65744 32 25 28
-0.814632 -0.569077 -0.111921 134.299438
70352 32 25 30
-0.636977 -0.684648 -0.354284 123.975571
72656 32 25 31
-0.592466 -0.780655 -0.198901 119.263344
74960 32 25 32
-0.557933 -0.829873 -0.004559 117.610870
77264 32 25 33
-0.544810 -0.831294 0.110147 118.732231
79568 32 25 34
-0.571090 -0.810597 0.129573 121.112175
81872 32 25 35
-0.643161 -0.760717 0.087487 123.168045
84176 32 25 36
-0.755233 -0.654806 0.029186 124.159477
86480 32 25 37
-0.874420 -0.485142 -0.005110 124.308327
98000 32 25 42
-0.588527 0.039284 -0.807523 98.000885
100304 32 25 43
-0.420318 0.070874 -0.904605 77.759834
63488 32 26 27
-0.706254 -0.690872 0.154598 118.519722
65792 32 26 28
-0.633676 -0.766382 -0.105419 119.015442
68096 32 26 29
-0.527701 -0.810965 -0.252719 113.960129
70400 32 26 30
-0.438520 -0.857990 -0.267496 106.823853
84224 32 26 36
-0.470284 -0.866024 0.169812 109.135071
86528 32 26 37
-0.603221 -0.781719 0.158238 112.666550
88832 32 26 38
-0.740507 -0.662460 0.113122 115.449127
91136 32 26 39
-0.835034 -0.550188 0.003213 116.717407
93440 32 26 40
-0.862458 -0.467132 -0.194817 114.940521
88880 32 27 38
-0.502718 -0.843824 0.187713 98.377701
91184 32 27 39
-0.619402 -0.781892 0.070613 101.665123
93488 32 27 40
-0.688824 -0.716328 -0.111337 101.283638
102704 32 27 44
-0.433417 -0.335075 -0.836585 49.404671
88928 32 28 38
-0.344571 -0.911485 0.224646 75.353394
91232 32 28 39
-0.448210 -0.886915 0.111756 79.979317
93536 32 28 40
-0.527288 -0.848172 -0.050714 80.884415
102752 32 28 44
-0.427150 -0.520917 -0.739045 40.143459
60897 33 20 26
-0.404171 0.765938 0.499985 82.300919
63201 33 20 27
-0.494362 0.805800 0.326025 90.423218
65505 33 20 28
-0.606262 0.787042 0.114066 94.022186
74721 33 20 32
-0.752684 0.597380 0.276775 103.835350
77025 33 20 33
-0.762750 0.601092 0.238539 109.217010
79329 33 20 34
-0.797984 0.581092 0.159856 113.708038
83937 33 20 36
-0.882991 0.464147 -0.069955 116.302704
86241 33 20 37
-0.869673 0.424045 -0.252695 112.643501
88545 33 20 38
-0.763436 0.435620 -0.476865 104.401314
90849 33 20 39
-0.568334 0.485933 -0.663977 91.374214
60945 33 21 26
-0.617870 0.642569 0.453146 96.743637
79377 33 21 34
-0.961704 0.214923 0.170097 122.346870
81681 33 21 35
-0.984687 0.173814 0.013410 124.193558
83985 33 21 36
-0.981318 0.125151 -0.146126 122.868607
86289 33 21 37
-0.942907 0.114488 -0.312759 118.434647
88593 33 21 38
-0.843280 0.191726 -0.502116 110.898712
90897 33 21 39
-0.653101 0.349772 -0.671654 100.117744
93201 33 21 40
-0.438305 0.492074 -0.752165 86.148552
49473 33 22 21
-0.899933 0.414754 -0.134536 75.210815
51777 33 22 22
-0.905560 0.424055 0.011783 73.668785
54081 33 22 23
-0.851613 0.407583 0.329593 76.544586
56385 33 22 24
-0.753424 0.372749 0.541674 85.042244
58689 33 22 25
-0.736694 0.374792 0.562861 96.895805
90945 33 22 39
-0.817304 0.186726 -0.545113 104.699310
93249 33 22 40
-0.632958 0.396911 -0.664700 94.673416
95553 33 22 41
-0.457063 0.499627 -0.735844 81.287773
42609 33 23 18
-0.952903 -0.053916 0.298445 76.337906
44913 33 23 19
-0.992621 -0.081640 0.089655 81.322304
47217 33 23 20
-0.988104 -0.113984 -0.103243 81.077896
49521 33 23 21
-0.975401 -0.143753 -0.167119 78.001381
56433 33 23 24
-0.831089 -0.042055 0.554547 88.366982
58737 33 23 25
-0.822466 0.024052 0.568306 101.285286
61041 33 23 26
-0.897251 0.097698 0.430576 113.075012
63345 33 23 27
-0.969214 0.181798 0.166052 119.704308
65649 33 23 28
-0.965227 0.244844 -0.091585 120.303978
95601 33 23 41
-0.705271 0.319887 -0.632665 89.721741
97905 33 23 42
-0.543250 0.357467 -0.759669 74.762138
47265 33 24 20
-0.851080 -0.513562 -0.109162 73.421700
63393 33 24 27
-0.964668 -0.154172 0.213650 119.932869
65697 33 24 28
-0.994461 -0.099698 -0.033292 121.988304
68001 33 24 29
-0.980266 -0.069910 -0.184908 119.405540
97953 33 24 42
-0.725427 0.121545 -0.677483 80.302834
100257 33 24 43
-0.574028 0.153039 -0.804408 62.345280
63441 33 25 27
-0.877734 -0.428578 0.214253 111.826637
65745 33 25 28
-0.892943 -0.450134 0.005725 114.898598
68049 33 25 29
-0.869011 -0.473114 -0.144857 112.913628
70353 33 25 30
-0.838471 -0.512598 -0.184958 108.689857
72657 33 25 31
-0.816306 -0.565472 -0.117843 105.068970
74961 33 25 32
-0.796285 -0.604899 -0.005193 103.698502
77265 33 25 33
-0.785322 -0.614810 0.072654 104.576797
79569 33 25 34
-0.798673 -0.596213 0.081555 106.461166
98001 33 25 42
-0.815896 -0.105328 -0.568524 80.369873
100305 33 25 43
-0.680985 -0.052268 -0.730430 63.529762
63489 33 26 27
-0.789906 -0.590642 0.164898 95.706635
65793 33 26 28
-0.758205 -0.651995 -0.005308 98.212158
68097 33 26 29
-0.700707 -0.702596 -0.123969 96.034538
81921 33 26 35
-0.645910 -0.755062 0.112618 92.090622
84225 33 26 36
-0.729890 -0.678903 0.079690 94.544731
86529 33 26 37
-0.820235 -0.570950 0.035083 95.958458
86577 33 27 37
-0.659086 -0.741495 0.125658 78.977013
88881 33 27 38
-0.756821 -0.650904 0.059557 81.475937
88929 33 28 38
-0.616245 -0.778855 0.116735 62.261028
65410 34 18 28
-0.491426 0.854161 0.170029 56.495377
67714 34 18 29
-0.529199 0.848317 0.017522 58.057396
70018 34 18 30
-0.548210 0.835158 -0.044461 57.668747
72322 34 18 31
-0.553105 0.832047 -0.042105 56.751053
63154 34 19 27
-0.651335 0.678028 0.340648 65.842285
65458 34 19 28
-0.735428 0.662888 0.140447 70.280602
67762 34 19 29
-0.779977 0.625611 0.015715 71.497620
70066 34 19 30
-0.791265 0.611431 0.007150 71.562653
72370 34 19 31
-0.776346 0.628451 0.048330 72.106003
63202 34 20 27
-0.835799 0.487489 0.252574 77.263870
65506 34 20 28
-0.904637 0.422029 0.059354 80.261566
74722 34 20 32
-0.911373 0.377587 0.163791 85.576630
77026 34 20 33
-0.897969 0.418354 0.136500 89.317764
79330 34 20 34
-0.894760 0.440032 0.076007 92.113014
90850 34 20 39
-0.766055 0.467502 -0.441137 75.049042
79378 34 21 34
-0.980614 0.164972 0.105734 99.998001
81682 34 21 35
-0.985102 0.171776 0.008144 101.452309
90898 34 21 39
-0.857399 0.295701 -0.421222 84.214905
93202 34 21 40
-0.728383 0.395849 -0.559251 73.286827
81730 34 22 35
-0.999121 -0.041697 0.004358 102.865753
90946 34 22 39
-0.937876 0.073986 -0.338991 88.208794
93250 34 22 40
-0.859105 0.197719 -0.472066 79.801956
61042 34 23 26
-0.952736 -0.020982 0.303073 88.859268
63346 34 23 27
-0.990557 0.028913 0.134022 95.149002
65650 34 23 28
-0.996489 0.080195 -0.024056 96.561310
93298 34 23 40
-0.941653 -0.016923 -0.336159 81.639343
95602 34 23 41
-0.868876 0.082845 -0.488049 72.522743
97906 34 23 42
-0.754882 0.160721 -0.635863 59.767979
68002 34 24 29
-0.991961 -0.101836 -0.075118 95.097244
70306 34 24 30
-0.990735 -0.099085 -0.092879 92.671280
72610 34 24 31
-0.990544 -0.132403 -0.035948 90.928329
74914 34 24 32
-0.981854 -0.184488 0.043893 91.046890
97954 34 24 42
-0.845051 -0.042291 -0.533010 61.050007
68050 34 25 29
-0.920780 -0.387250 -0.046924 88.117447
70354 34 25 30
-0.911415 -0.401704 -0.089201 86.026108
72658 34 25 31
-0.902066 -0.427389 -0.060121 83.900894
74962 34 25 32
-0.891580 -0.452783 0.008510 83.211212
77266 34 25 33
-0.882702 -0.465760 0.062490 84.190178
79570 34 25 34
-0.884262 -0.462240 0.066448 85.936005
81874 34 25 35
-0.897980 -0.439620 0.019143 87.092712
81922 34 26 35
-0.776398 -0.626265 0.070704 73.599426
63107 35 18 27
-0.703229 0.632237 0.325186 41.295383
65411 35 18 28
-0.762308 0.633282 0.133573 45.234318
67715 35 18 29
-0.783743 0.620893 -0.015450 46.144085
63155 35 19 27
-0.855957 0.436018 0.277896 51.010536
65459 35 19 28
-0.912748 0.396822 0.097073 54.561714
67763 35 19 29
-0.929708 0.368002 -0.014751 55.191090
63203 35 20 27
-0.945046 0.261765 0.195877 58.017376
74723 35 20 32
-0.961606 0.253082 0.106126 63.036362
77027 35 20 33
-0.945755 0.312315 0.089484 65.544693
79331 35 20 34
-0.931725 0.360598 0.043097 67.300171
79379 35 21 34
-0.983979 0.153437 0.090786 74.088951
81683 35 21 35
-0.982125 0.187261 0.019090 75.556610
90899 35 21 39
-0.916842 0.266868 -0.296954 63.472801
93203 35 21 40
-0.850031 0.317467 -0.420311 55.251915
81731 35 22 35
-0.999129 0.010146 0.040483 78.014648
84035 35 22 36
-0.998767 0.018889 -0.045918 77.949211
90947 35 22 39
-0.961944 0.054908 -0.267673 67.228889
93251 35 22 40
-0.921858 0.111384 -0.371175 60.110779
84083 35 23 36
-0.989942 -0.132229 -0.050300 76.560539
86387 35 23 37
-0.980193 -0.145729 -0.134109 74.453445
68003 35 24 29
-0.994124 -0.106870 -0.017240 67.057396
70307 35 24 30
-0.994755 -0.095277 -0.037201 66.182632
72611 35 24 31
-0.993726 -0.111803 -0.003108 65.558739
74915 35 24 32
-0.987410 -0.147956 0.055950 66.218254
70355 35 25 30
-0.944422 -0.327332 -0.030357 60.651642
72659 35 25 31
-0.940494 -0.339350 -0.017688 59.925560
74963 35 25 32
-0.933409 -0.357562 0.029949 60.038853
77267 35 25 33
-0.924083 -0.374890 0.074344 61.366711
79571 35 25 34
-0.918154 -0.387809 0.081231 63.362507
84084 36 23 36
-0.996732 -0.080773 -0.000440 54.857697
86388 36 23 37
-0.989148 -0.091017 -0.115335 53.691982
86436 36 24 37
-0.955995 -0.261350 -0.133303 50.269772
86437 37 24 37
-0.968294 -0.223841 -0.110915 33.989338
88741 37 24 38
-0.938342 -0.233917 -0.254552 31.245157
86485 37 25 37
-0.907643 -0.403291 -0.116359 29.419205
88789 37 25 38
-0.879148 -0.398754 -0.260948 26.792805
88790 38 25 38
-0.890048 -0.370046 -0.266234 16.798410
